

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   853                           ;Master.c: 82:         _delay((unsigned long)((1)*(8000000/4000.0)));
   854  0130  3003               	movlw	3
   855  0131  1283               	bcf	3,5	;RP0=0, select bank0
   856  0132  1303               	bcf	3,6	;RP1=0, select bank0
   857  0133  00B4               	movwf	??_main+1
   858  0134  3097               	movlw	151
   859  0135  00B3               	movwf	??_main
   860  0136                     u767:
   861  0136  0BB3               	decfsz	??_main,f
   862  0137  2936               	goto	u767
   863  0138  0BB4               	decfsz	??_main+1,f
   864  0139  2936               	goto	u767
   865  013A                     l1485:
   866                           
   867                           ;Master.c: 83:         spiWrite(potsel);
   868  013A  1283               	bcf	3,5	;RP0=0, select bank0
   869  013B  1303               	bcf	3,6	;RP1=0, select bank0
   870  013C  0839               	movf	_potsel,w
   871  013D  120A  118A  234F  120A  118A  	fcall	_spiWrite
   872  0142                     l1487:
   873                           
   874                           ;Master.c: 84:         pot2 = spiRead();
   875  0142  120A  118A  233F  120A  118A  	fcall	_spiRead
   876  0147  1283               	bcf	3,5	;RP0=0, select bank0
   877  0148  1303               	bcf	3,6	;RP1=0, select bank0
   878  0149  00B3               	movwf	??_main
   879  014A  0833               	movf	??_main,w
   880  014B  00BA               	movwf	_pot2
   881  014C                     l1489:
   882                           
   883                           ;Master.c: 85:         _delay((unsigned long)((1)*(8000000/4000.0)));
   884  014C  3003               	movlw	3
   885  014D  1283               	bcf	3,5	;RP0=0, select bank0
   886  014E  1303               	bcf	3,6	;RP1=0, select bank0
   887  014F  00B4               	movwf	??_main+1
   888  0150  3097               	movlw	151
   889  0151  00B3               	movwf	??_main
   890  0152                     u777:
   891  0152  0BB3               	decfsz	??_main,f
   892  0153  2952               	goto	u777
   893  0154  0BB4               	decfsz	??_main+1,f
   894  0155  2952               	goto	u777
   895  0156                     l1491:
   896                           
   897                           ;Master.c: 87:         _delay((unsigned long)((1)*(8000000/4000.0)));
   898  0156  3003               	movlw	3
   899  0157  1283               	bcf	3,5	;RP0=0, select bank0
   900  0158  1303               	bcf	3,6	;RP1=0, select bank0
   901  0159  00B4               	movwf	??_main+1
   902  015A  3097               	movlw	151
   903  015B  00B3               	movwf	??_main
   904  015C                     u787:
   905  015C  0BB3               	decfsz	??_main,f
   906  015D  295C               	goto	u787
   907  015E  0BB4               	decfsz	??_main+1,f
   908  015F  295C               	goto	u787
   909  0160                     l1493:
   910                           
   911                           ;Master.c: 89:         RC2 = 1;
   912  0160  1283               	bcf	3,5	;RP0=0, select bank0
   913  0161  1303               	bcf	3,6	;RP1=0, select bank0
   914  0162  1507               	bsf	7,2	;volatile
   915  0163                     l1495:
   916                           
   917                           ;Master.c: 91:         PORTB = pot1;
   918  0163  083B               	movf	_pot1,w
   919  0164  0086               	movwf	6	;volatile
   920  0165                     l1497:
   921                           
   922                           ;Master.c: 92:         PORTD = pot2;
   923  0165  083A               	movf	_pot2,w
   924  0166  0088               	movwf	8	;volatile
   925  0167                     l1499:
   926                           
   927                           ;Master.c: 94:         if (x == 1){
   928  0167  0338               	decf	_x,w
   929  0168  1D03               	btfss	3,2
   930  0169  296B               	goto	u741
   931  016A  296C               	goto	u740
   932  016B                     u741:
   933  016B  2911               	goto	l1475
   934  016C                     u740:
   935  016C                     l1501:
   936                           
   937                           ;Master.c: 95:             x = 0;
   938  016C  01B8               	clrf	_x
   939  016D                     l1503:
   940                           
   941                           ;Master.c: 96:             UART_write("Pot 1: \r \0");
   942  016D  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   943  016E  00F2               	movwf	UART_write@word
   944  016F  3080               	movlw	128
   945  0170  00F3               	movwf	UART_write@word+1
   946  0171  120A  118A  22EB  120A  118A  	fcall	_UART_write
   947  0176                     l1505:
   948                           
   949                           ;Master.c: 97:             sprintf(buffer, "%d" , pot1);
   950  0176  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   951  0177  1283               	bcf	3,5	;RP0=0, select bank0
   952  0178  1303               	bcf	3,6	;RP1=0, select bank0
   953  0179  00B3               	movwf	??_main
   954  017A  0833               	movf	??_main,w
   955  017B  00A6               	movwf	sprintf@f
   956  017C  083B               	movf	_pot1,w
   957  017D  00B4               	movwf	??_main+1
   958  017E  01B5               	clrf	??_main+2
   959  017F  0834               	movf	??_main+1,w
   960  0180  00A7               	movwf	?_sprintf+1
   961  0181  0835               	movf	??_main+2,w
   962  0182  00A8               	movwf	?_sprintf+2
   963  0183  303C               	movlw	(low (_buffer| 0))& (0+255)
   964  0184  120A  118A  2022  120A  118A  	fcall	_sprintf
   965  0189                     l1507:
   966                           
   967                           ;Master.c: 98:             UART_write(buffer);
   968  0189  303C               	movlw	(low (_buffer| 0))& (0+255)
   969  018A  00F2               	movwf	UART_write@word
   970  018B  3000               	movlw	0
   971  018C  00F3               	movwf	UART_write@word+1
   972  018D  120A  118A  22EB  120A  118A  	fcall	_UART_write
   973  0192                     l1509:
   974                           
   975                           ;Master.c: 99:             UART_write(" Pot 2: \r \0");
   976  0192  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   977  0193  00F2               	movwf	UART_write@word
   978  0194  3080               	movlw	128
   979  0195  00F3               	movwf	UART_write@word+1
   980  0196  120A  118A  22EB  120A  118A  	fcall	_UART_write
   981  019B                     l1511:
   982                           
   983                           ;Master.c: 100:             sprintf(buffer, "%d", pot2);
   984  019B  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   985  019C  1283               	bcf	3,5	;RP0=0, select bank0
   986  019D  1303               	bcf	3,6	;RP1=0, select bank0
   987  019E  00B3               	movwf	??_main
   988  019F  0833               	movf	??_main,w
   989  01A0  00A6               	movwf	sprintf@f
   990  01A1  083A               	movf	_pot2,w
   991  01A2  00B4               	movwf	??_main+1
   992  01A3  01B5               	clrf	??_main+2
   993  01A4  0834               	movf	??_main+1,w
   994  01A5  00A7               	movwf	?_sprintf+1
   995  01A6  0835               	movf	??_main+2,w
   996  01A7  00A8               	movwf	?_sprintf+2
   997  01A8  303C               	movlw	(low (_buffer| 0))& (0+255)
   998  01A9  120A  118A  2022  120A  118A  	fcall	_sprintf
   999  01AE                     l1513:
  1000                           
  1001                           ;Master.c: 101:             UART_write(buffer);
  1002  01AE  303C               	movlw	(low (_buffer| 0))& (0+255)
  1003  01AF  00F2               	movwf	UART_write@word
  1004  01B0  3000               	movlw	0
  1005  01B1  00F3               	movwf	UART_write@word+1
  1006  01B2  120A  118A  22EB  120A  118A  	fcall	_UART_write
  1007  01B7  2911               	goto	l1475
  1008  01B8  120A  118A  280C   	ljmp	start
  1009  01BB                     __end_of_main:
  1010                           
  1011                           	psect	text1
  1012  0022                     __ptext1:	
  1013 ;; *************** function _sprintf *****************
  1014 ;; Defined at:
  1015 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  sp              1    wreg     PTR unsigned char 
  1018 ;;		 -> buffer(5), 
  1019 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1020 ;;		 -> STR_4(3), STR_2(3), 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1023 ;;		 -> buffer(5), 
  1024 ;;  tmpval          4    0        struct .
  1025 ;;  val             2   15[BANK0 ] unsigned int 
  1026 ;;  cp              2    0        PTR const unsigned char 
  1027 ;;  len             2    0        unsigned int 
  1028 ;;  c               1   18[BANK0 ] unsigned char 
  1029 ;;  prec            1   14[BANK0 ] char 
  1030 ;;  flag            1   13[BANK0 ] unsigned char 
  1031 ;;  ap              1   12[BANK0 ] PTR void [1]
  1032 ;;		 -> ?_sprintf(2), 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  2    6[BANK0 ] int 
  1035 ;; Registers used:
  1036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       3       0       0       0
  1043 ;;      Locals:         0       7       0       0       0
  1044 ;;      Temps:          0       3       0       0       0
  1045 ;;      Totals:         0      13       0       0       0
  1046 ;;Total ram usage:       13 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    2
  1049 ;; This function calls:
  1050 ;;		___lwdiv
  1051 ;;		___lwmod
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _sprintf
  1059  0022                     _sprintf:
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1063                           ;sprintf@sp stored from wreg
  1064  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0024  00B1               	movwf	sprintf@sp
  1067  0025                     l1411:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1070  0025  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1071  0026  00A9               	movwf	??_sprintf
  1072  0027  0829               	movf	??_sprintf,w
  1073  0028  00AC               	movwf	sprintf@ap
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1076  0029  28F5               	goto	l1463
  1077  002A                     l1413:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1080  002A  3025               	movlw	37
  1081  002B  0632               	xorwf	sprintf@c,w
  1082  002C  1903               	btfsc	3,2
  1083  002D  282F               	goto	u671
  1084  002E  2830               	goto	u670
  1085  002F                     u671:
  1086  002F  283C               	goto	l1419
  1087  0030                     u670:
  1088  0030                     l1415:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1091  0030  0832               	movf	sprintf@c,w
  1092  0031  00A9               	movwf	??_sprintf
  1093  0032  0831               	movf	sprintf@sp,w
  1094  0033  0084               	movwf	4
  1095  0034  0829               	movf	??_sprintf,w
  1096  0035  1383               	bcf	3,7	;select IRP bank0
  1097  0036  0080               	movwf	0
  1098  0037                     l1417:
  1099  0037  3001               	movlw	1
  1100  0038  00A9               	movwf	??_sprintf
  1101  0039  0829               	movf	??_sprintf,w
  1102  003A  07B1               	addwf	sprintf@sp,f
  1103                           
  1104                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1105  003B  28F5               	goto	l1463
  1106  003C                     l1419:
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1109  003C  01AD               	clrf	sprintf@flag
  1110  003D                     l1423:	
  1111                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1112                           
  1113  003D  3001               	movlw	1
  1114  003E  07A6               	addwf	sprintf@f,f
  1115  003F  30FF               	movlw	-1
  1116  0040  0726               	addwf	sprintf@f,w
  1117  0041  0084               	movwf	4
  1118  0042  120A  118A  22C1  120A  118A  	fcall	stringdir
  1119  0047  00B2               	movwf	sprintf@c
  1120  0048  00A9               	movwf	??_sprintf
  1121  0049  01AA               	clrf	??_sprintf+1
  1122                           
  1123                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1124                           ; Switch size 1, requested type "simple"
  1125                           ; Number of cases is 1, Range of values is 0 to 0
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte            4     3 (average)
  1129                           ; direct_byte           11     8 (fixed)
  1130                           ; jumptable            260     6 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  004A  082A               	movf	??_sprintf+1,w
  1133  004B  3A00               	xorlw	0	; case 0
  1134  004C  1903               	skipnz
  1135  004D  284F               	goto	l1555
  1136  004E  28F5               	goto	l1463
  1137  004F                     l1555:
  1138                           
  1139                           ; Switch size 1, requested type "simple"
  1140                           ; Number of cases is 3, Range of values is 0 to 105
  1141                           ; switch strategies available:
  1142                           ; Name         Instructions Cycles
  1143                           ; simple_byte           10     6 (average)
  1144                           ; jumptable            260     6 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146  004F  0829               	movf	??_sprintf,w
  1147  0050  3A00               	xorlw	0	; case 0
  1148  0051  1903               	skipnz
  1149  0052  2907               	goto	l1465
  1150  0053  3A64               	xorlw	100	; case 100
  1151  0054  1903               	skipnz
  1152  0055  285A               	goto	l1425
  1153  0056  3A0D               	xorlw	13	; case 105
  1154  0057  1903               	skipnz
  1155  0058  285A               	goto	l1425
  1156  0059  28F5               	goto	l1463
  1157  005A                     l1425:
  1158                           
  1159                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1160  005A  082C               	movf	sprintf@ap,w
  1161  005B  0084               	movwf	4
  1162  005C  1383               	bcf	3,7	;select IRP bank0
  1163  005D  0800               	movf	0,w
  1164  005E  00AF               	movwf	sprintf@val
  1165  005F  0A84               	incf	4,f
  1166  0060  0800               	movf	0,w
  1167  0061  00B0               	movwf	sprintf@val+1
  1168  0062                     l1427:
  1169  0062  3002               	movlw	2
  1170  0063  00A9               	movwf	??_sprintf
  1171  0064  0829               	movf	??_sprintf,w
  1172  0065  07AC               	addwf	sprintf@ap,f
  1173  0066                     l1429:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1176  0066  1FB0               	btfss	sprintf@val+1,7
  1177  0067  2869               	goto	u681
  1178  0068  286A               	goto	u680
  1179  0069                     u681:
  1180  0069  2873               	goto	l1435
  1181  006A                     u680:
  1182  006A                     l1431:
  1183                           
  1184                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1185  006A  3003               	movlw	3
  1186  006B  00A9               	movwf	??_sprintf
  1187  006C  0829               	movf	??_sprintf,w
  1188  006D  04AD               	iorwf	sprintf@flag,f
  1189  006E                     l1433:
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1192  006E  09AF               	comf	sprintf@val,f
  1193  006F  09B0               	comf	sprintf@val+1,f
  1194  0070  0AAF               	incf	sprintf@val,f
  1195  0071  1903               	skipnz
  1196  0072  0AB0               	incf	sprintf@val+1,f
  1197  0073                     l1435:
  1198                           
  1199                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1200  0073  01B2               	clrf	sprintf@c
  1201  0074  0AB2               	incf	sprintf@c,f
  1202  0075                     l1441:
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1205  0075  0832               	movf	sprintf@c,w
  1206  0076  00A9               	movwf	??_sprintf
  1207  0077  0729               	addwf	??_sprintf,w
  1208  0078  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1209  0079  0084               	movwf	4
  1210  007A  120A  118A  22C1  120A  118A  	fcall	stringdir
  1211  007F  00AA               	movwf	??_sprintf+1
  1212  0080  120A  118A  22C1  120A  118A  	fcall	stringdir
  1213  0085  00AB               	movwf	??_sprintf+2
  1214  0086  082B               	movf	??_sprintf+2,w
  1215  0087  0230               	subwf	sprintf@val+1,w
  1216  0088  1D03               	skipz
  1217  0089  288C               	goto	u695
  1218  008A  082A               	movf	??_sprintf+1,w
  1219  008B  022F               	subwf	sprintf@val,w
  1220  008C                     u695:
  1221  008C  1803               	skipnc
  1222  008D  288F               	goto	u691
  1223  008E  2890               	goto	u690
  1224  008F                     u691:
  1225  008F  2891               	goto	l1445
  1226  0090                     u690:
  1227  0090  289B               	goto	l1447
  1228  0091                     l1445:
  1229  0091  3001               	movlw	1
  1230  0092  00A9               	movwf	??_sprintf
  1231  0093  0829               	movf	??_sprintf,w
  1232  0094  07B2               	addwf	sprintf@c,f
  1233  0095  3005               	movlw	5
  1234  0096  0632               	xorwf	sprintf@c,w
  1235  0097  1D03               	btfss	3,2
  1236  0098  289A               	goto	u701
  1237  0099  289B               	goto	u700
  1238  009A                     u701:
  1239  009A  2875               	goto	l1441
  1240  009B                     u700:
  1241  009B                     l1447:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1244  009B  082D               	movf	sprintf@flag,w
  1245  009C  3903               	andlw	3
  1246  009D  1903               	btfsc	3,2
  1247  009E  28A0               	goto	u711
  1248  009F  28A1               	goto	u710
  1249  00A0                     u711:
  1250  00A0  28AC               	goto	l1453
  1251  00A1                     u710:
  1252  00A1                     l1449:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1255  00A1  302D               	movlw	45
  1256  00A2  00A9               	movwf	??_sprintf
  1257  00A3  0831               	movf	sprintf@sp,w
  1258  00A4  0084               	movwf	4
  1259  00A5  0829               	movf	??_sprintf,w
  1260  00A6  1383               	bcf	3,7	;select IRP bank0
  1261  00A7  0080               	movwf	0
  1262  00A8                     l1451:
  1263  00A8  3001               	movlw	1
  1264  00A9  00A9               	movwf	??_sprintf
  1265  00AA  0829               	movf	??_sprintf,w
  1266  00AB  07B1               	addwf	sprintf@sp,f
  1267  00AC                     l1453:
  1268                           
  1269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1270  00AC  0832               	movf	sprintf@c,w
  1271  00AD  00A9               	movwf	??_sprintf
  1272  00AE  0829               	movf	??_sprintf,w
  1273  00AF  00AE               	movwf	sprintf@prec
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1276  00B0  28EC               	goto	l1461
  1277  00B1                     l1455:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1280  00B1  300A               	movlw	10
  1281  00B2  00A0               	movwf	___lwmod@divisor
  1282  00B3  3000               	movlw	0
  1283  00B4  00A1               	movwf	___lwmod@divisor+1
  1284  00B5  082E               	movf	sprintf@prec,w
  1285  00B6  00A9               	movwf	??_sprintf
  1286  00B7  0729               	addwf	??_sprintf,w
  1287  00B8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1288  00B9  0084               	movwf	4
  1289  00BA  120A  118A  22C1  120A  118A  	fcall	stringdir
  1290  00BF  00F2               	movwf	___lwdiv@divisor
  1291  00C0  120A  118A  22C1  120A  118A  	fcall	stringdir
  1292  00C5  00F3               	movwf	___lwdiv@divisor+1
  1293  00C6  0830               	movf	sprintf@val+1,w
  1294  00C7  00F5               	movwf	___lwdiv@dividend+1
  1295  00C8  082F               	movf	sprintf@val,w
  1296  00C9  00F4               	movwf	___lwdiv@dividend
  1297  00CA  120A  118A  2200  120A  118A  	fcall	___lwdiv
  1298  00CF  0873               	movf	?___lwdiv+1,w
  1299  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1300  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1301  00D2  00A3               	movwf	___lwmod@dividend+1
  1302  00D3  0872               	movf	?___lwdiv,w
  1303  00D4  00A2               	movwf	___lwmod@dividend
  1304  00D5  120A  118A  2244  120A  118A  	fcall	___lwmod
  1305  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1306  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1307  00DC  0820               	movf	?___lwmod,w
  1308  00DD  3E30               	addlw	48
  1309  00DE  00AA               	movwf	??_sprintf+1
  1310  00DF  082A               	movf	??_sprintf+1,w
  1311  00E0  00B2               	movwf	sprintf@c
  1312  00E1                     l1457:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1315  00E1  0832               	movf	sprintf@c,w
  1316  00E2  00A9               	movwf	??_sprintf
  1317  00E3  0831               	movf	sprintf@sp,w
  1318  00E4  0084               	movwf	4
  1319  00E5  0829               	movf	??_sprintf,w
  1320  00E6  1383               	bcf	3,7	;select IRP bank0
  1321  00E7  0080               	movwf	0
  1322  00E8                     l1459:
  1323  00E8  3001               	movlw	1
  1324  00E9  00A9               	movwf	??_sprintf
  1325  00EA  0829               	movf	??_sprintf,w
  1326  00EB  07B1               	addwf	sprintf@sp,f
  1327  00EC                     l1461:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1330  00EC  30FF               	movlw	255
  1331  00ED  00A9               	movwf	??_sprintf
  1332  00EE  0829               	movf	??_sprintf,w
  1333  00EF  07AE               	addwf	sprintf@prec,f
  1334  00F0  0A2E               	incf	sprintf@prec,w
  1335  00F1  1D03               	btfss	3,2
  1336  00F2  28F4               	goto	u721
  1337  00F3  28F5               	goto	u720
  1338  00F4                     u721:
  1339  00F4  28B1               	goto	l1455
  1340  00F5                     u720:
  1341  00F5                     l1463:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1344  00F5  3001               	movlw	1
  1345  00F6  07A6               	addwf	sprintf@f,f
  1346  00F7  30FF               	movlw	-1
  1347  00F8  0726               	addwf	sprintf@f,w
  1348  00F9  0084               	movwf	4
  1349  00FA  120A  118A  22C1  120A  118A  	fcall	stringdir
  1350  00FF  00A9               	movwf	??_sprintf
  1351  0100  0829               	movf	??_sprintf,w
  1352  0101  00B2               	movwf	sprintf@c
  1353  0102  0832               	movf	sprintf@c,w
  1354  0103  1D03               	btfss	3,2
  1355  0104  2906               	goto	u731
  1356  0105  2907               	goto	u730
  1357  0106                     u731:
  1358  0106  282A               	goto	l1413
  1359  0107                     u730:
  1360  0107                     l1465:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1363  0107  0831               	movf	sprintf@sp,w
  1364  0108  0084               	movwf	4
  1365  0109  1383               	bcf	3,7	;select IRP bank0
  1366  010A  0180               	clrf	0
  1367  010B                     l271:
  1368  010B  0008               	return
  1369  010C                     __end_of_sprintf:
  1370                           
  1371                           	psect	text2
  1372  0244                     __ptext2:	
  1373 ;; *************** function ___lwmod *****************
  1374 ;; Defined at:
  1375 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  divisor         2    0[BANK0 ] unsigned int 
  1378 ;;  dividend        2    2[BANK0 ] unsigned int 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  counter         1    5[BANK0 ] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  2    0[BANK0 ] unsigned int 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       4       0       0       0
  1391 ;;      Locals:         0       1       0       0       0
  1392 ;;      Temps:          0       1       0       0       0
  1393 ;;      Totals:         0       6       0       0       0
  1394 ;;Total ram usage:        6 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_sprintf
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function ___lwmod
  1406  0244                     ___lwmod:
  1407  0244                     l1389:	
  1408                           ;incstack = 0
  1409                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1410                           
  1411  0244  1283               	bcf	3,5	;RP0=0, select bank0
