

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       2       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       2       0       0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    3
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_setup
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _ADC_CONFIG
   825  0080                     _ADC_CONFIG:
   826  0080                     l938:	
   827                           ;incstack = 0
   828                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   829                           
   830                           
   831                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   832  0080  1283               	bcf	3,5	;RP0=0, select bank0
   833  0081  1303               	bcf	3,6	;RP1=0, select bank0
   834  0082  141F               	bsf	31,0	;volatile
   835  0083                     l940:
   836                           
   837                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
   838  0083  30C3               	movlw	-61
   839  0084  059F               	andwf	31,f	;volatile
   840  0085                     l942:
   841                           
   842                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
   843  0085  1683               	bsf	3,5	;RP0=1, select bank1
   844  0086  1303               	bcf	3,6	;RP1=0, select bank1
   845  0087  139F               	bcf	31,7	;volatile
   846  0088                     l944:
   847                           
   848                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
   849  0088  121F               	bcf	31,4	;volatile
   850  0089                     l946:
   851                           
   852                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
   853  0089  129F               	bcf	31,5	;volatile
   854  008A                     l948:
   855                           
   856                           ;ADC.c: 21:     ADCON0bits.GO = 0;
   857  008A  1283               	bcf	3,5	;RP0=0, select bank0
   858  008B  1303               	bcf	3,6	;RP1=0, select bank0
   859  008C  109F               	bcf	31,1	;volatile
   860                           
   861                           ;ADC.c: 23:     switch(frec){
   862  008D  289B               	goto	l958
   863  008E                     l950:
   864                           
   865                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
   866  008E  303F               	movlw	-193
   867  008F  059F               	andwf	31,f	;volatile
   868                           
   869                           ;ADC.c: 26:             break;
   870  0090  28AB               	goto	l14
   871  0091                     l952:
   872                           
   873                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
   874  0091  081F               	movf	31,w	;volatile
   875  0092  393F               	andlw	-193
   876  0093  3840               	iorlw	64
   877  0094  009F               	movwf	31	;volatile
   878                           
   879                           ;ADC.c: 29:             break;
   880  0095  28AB               	goto	l14
   881  0096                     l954:
   882                           
   883                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
   884  0096  081F               	movf	31,w	;volatile
   885  0097  393F               	andlw	-193
   886  0098  3880               	iorlw	128
   887  0099  009F               	movwf	31	;volatile
   888                           
   889                           ;ADC.c: 32:             break;
   890  009A  28AB               	goto	l14
   891  009B                     l958:
   892                           
   893                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   894                           ; Switch size 1, requested type "simple"
   895                           ; Number of cases is 1, Range of values is 0 to 0
   896                           ; switch strategies available:
   897                           ; Name         Instructions Cycles
   898                           ; simple_byte            4     3 (average)
   899                           ; direct_byte           11     8 (fixed)
   900                           ; jumptable            260     6 (fixed)
   901                           ;	Chosen strategy is simple_byte
   902  009B  0821               	movf	ADC_CONFIG@frec+1,w
   903  009C  3A00               	xorlw	0	; case 0
   904  009D  1903               	skipnz
   905  009E  28A0               	goto	l1028
   906  009F  28AB               	goto	l14
   907  00A0                     l1028:
   908                           
   909                           ; Switch size 1, requested type "simple"
   910                           ; Number of cases is 3, Range of values is 1 to 8
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; simple_byte           10     6 (average)
   914                           ; direct_byte           35    11 (fixed)
   915                           ; jumptable            263     9 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  00A0  0820               	movf	ADC_CONFIG@frec,w
   918  00A1  3A01               	xorlw	1	; case 1
   919  00A2  1903               	skipnz
   920  00A3  288E               	goto	l950
   921  00A4  3A05               	xorlw	5	; case 4
   922  00A5  1903               	skipnz
   923  00A6  2891               	goto	l952
   924  00A7  3A0C               	xorlw	12	; case 8
   925  00A8  1903               	skipnz
   926  00A9  2896               	goto	l954
   927  00AA  28AB               	goto	l14
   928  00AB                     l14:
   929  00AB  0008               	return
   930  00AC                     __end_of_ADC_CONFIG:
   931                           
   932                           	psect	text4
   933  00CA                     __ptext4:	
   934 ;; *************** function _ADC_IF *****************
   935 ;; Defined at:
   936 ;;		line 36 in file "ADC.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          1       0       0       0       0
   953 ;;      Totals:         1       0       0       0       0
   954 ;;Total ram usage:        1 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    3
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _ADC_IF
   966  00CA                     _ADC_IF:
   967  00CA                     l752:	
   968                           ;incstack = 0
   969                           ; Regs used in _ADC_IF: [wreg+status,2+status,0]
   970                           
   971                           
   972                           ;ADC.c: 37:     if (ADCON0bits.GO == 0){
   973  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   974  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   975  00CC  189F               	btfsc	31,1	;volatile
   976  00CD  28CF               	goto	u31
   977  00CE  28D0               	goto	u30
   978  00CF                     u31:
   979  00CF  28E7               	goto	l20
   980  00D0                     u30:
   981  00D0                     l754:
   982                           
   983                           ;ADC.c: 38:             if(ADCON0bits.CHS == 0){
   984  00D0  0C1F               	rrf	31,w	;volatile
   985  00D1  00F9               	movwf	??_ADC_IF
   986  00D2  0C79               	rrf	??_ADC_IF,w
   987  00D3  390F               	andlw	15
   988  00D4  3A00               	xorlw	0
   989  00D5  1D03               	skipz
   990  00D6  28D8               	goto	u41
   991  00D7  28D9               	goto	u40
   992  00D8                     u41:
   993  00D8  28DE               	goto	l758
   994  00D9                     u40:
   995  00D9                     l756:
   996                           
   997                           ;ADC.c: 39:                 ADCON0bits.CHS = 1;
   998  00D9  081F               	movf	31,w	;volatile
   999  00DA  39C3               	andlw	-61
  1000  00DB  3804               	iorlw	4
  1001  00DC  009F               	movwf	31	;volatile
  1002                           
  1003                           ;ADC.c: 40:             }
  1004  00DD  28E0               	goto	l760
  1005  00DE                     l758:
  1006                           
  1007                           ;ADC.c: 42:                 ADCON0bits.CHS = 0;
  1008  00DE  30C3               	movlw	-61
  1009  00DF  059F               	andwf	31,f	;volatile
  1010  00E0                     l760:
  1011                           
  1012                           ;ADC.c: 44:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1013  00E0  3021               	movlw	33
  1014  00E1  00F9               	movwf	??_ADC_IF
  1015  00E2                     u107:
  1016  00E2  0BF9               	decfsz	??_ADC_IF,f
  1017  00E3  28E2               	goto	u107
  1018  00E4                     l762:
  1019                           
  1020                           ;ADC.c: 45:             ADCON0bits.GO = 1;
  1021  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00E6  149F               	bsf	31,1	;volatile
  1024  00E7                     l20:
  1025  00E7  0008               	return
  1026  00E8                     __end_of_ADC_IF:
  1027                           
  1028                           	psect	text5
  1029  0018                     __ptext5:	
  1030 ;; *************** function _isr *****************
  1031 ;; Defined at:
  1032 ;;		line 32 in file "Slave.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          3       0       0       0       0
  1049 ;;      Totals:         3       0       0       0       0
  1050 ;;Total ram usage:        3 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    2
  1053 ;; This function calls:
  1054 ;;		_spiRead
  1055 ;;		_spiWrite
  1056 ;; This function is called by:
  1057 ;;		Interrupt level 1
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _isr
  1063  0018                     _isr:
  1064  0018                     i1l808:
  1065                           
  1066                           ;Slave.c: 33:     if (ADIF){
  1067  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1069  001A  1F0C               	btfss	12,6	;volatile
  1070  001B  281D               	goto	u5_21
  1071  001C  281E               	goto	u5_20
  1072  001D                     u5_21:
  1073  001D  2831               	goto	i1l818
  1074  001E                     u5_20:
  1075  001E                     i1l810:
  1076                           
  1077                           ;Slave.c: 34:         if (ADCON0bits.CHS == 0){
  1078  001E  0C1F               	rrf	31,w	;volatile
  1079  001F  00F6               	movwf	??_isr
  1080  0020  0C76               	rrf	??_isr,w
  1081  0021  390F               	andlw	15
  1082  0022  3A00               	xorlw	0
  1083  0023  1D03               	skipz
  1084  0024  2826               	goto	u6_21
  1085  0025  2827               	goto	u6_20
  1086  0026                     u6_21:
  1087  0026  282C               	goto	i1l814
  1088  0027                     u6_20:
  1089  0027                     i1l812:
  1090                           
  1091                           ;Slave.c: 35:             pot1 = ADRESH;
  1092  0027  081E               	movf	30,w	;volatile
  1093  0028  00F6               	movwf	??_isr
  1094  0029  0876               	movf	??_isr,w
  1095  002A  00F4               	movwf	_pot1
  1096                           
  1097                           ;Slave.c: 36:         }
  1098  002B  2830               	goto	i1l816
  1099  002C                     i1l814:
  1100                           
  1101                           ;Slave.c: 38:             pot2 = ADRESH;
  1102  002C  081E               	movf	30,w	;volatile
  1103  002D  00F6               	movwf	??_isr
  1104  002E  0876               	movf	??_isr,w
  1105  002F  00F3               	movwf	_pot2
  1106  0030                     i1l816:
  1107                           
  1108                           ;Slave.c: 41:         ADIF = 0;
  1109  0030  130C               	bcf	12,6	;volatile
  1110  0031                     i1l818:
  1111                           
  1112                           ;Slave.c: 43:     if(SSPIF == 1){
  1113  0031  1D8C               	btfss	12,3	;volatile
  1114  0032  2834               	goto	u7_21
  1115  0033  2835               	goto	u7_20
  1116  0034                     u7_21:
  1117  0034  2846               	goto	i1l111
  1118  0035                     u7_20:
  1119  0035                     i1l820:
  1120                           
  1121                           ;Slave.c: 44:         potsel = spiRead();
  1122  0035  120A  118A  20F6  120A  118A  	fcall	_spiRead
  1123  003A  00F6               	movwf	??_isr
  1124  003B  0876               	movf	??_isr,w
  1125  003C  00F2               	movwf	_potsel
  1126                           
  1127                           ;Slave.c: 45:         spiWrite(pot1);
  1128  003D  0874               	movf	_pot1,w
  1129  003E  120A  118A  2106  120A  118A  	fcall	_spiWrite
  1130  0043                     i1l822:
  1131                           
  1132                           ;Slave.c: 46:         SSPIF = 0;
  1133  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0045  118C               	bcf	12,3	;volatile
  1136  0046                     i1l111:
  1137  0046  0878               	movf	??_isr+2,w
  1138  0047  008A               	movwf	10
  1139  0048  0E77               	swapf	??_isr+1,w
  1140  0049  0083               	movwf	3
  1141  004A  0EFE               	swapf	btemp,f
  1142  004B  0E7E               	swapf	btemp,w
  1143  004C  0009               	retfie
  1144  004D                     __end_of_isr:
  1145                           
  1146                           	psect	intentry
  1147  0004                     __pintentry:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1150                           
  1151  0004                     interrupt_function:
  1152  007E                     saved_w	set	btemp
  1153  0004  00FE               	movwf	btemp
  1154  0005  0E03               	swapf	3,w
  1155  0006  00F7               	movwf	??_isr+1
  1156  0007  080A               	movf	10,w
  1157  0008  00F8               	movwf	??_isr+2
  1158  0009  120A  118A  2818   	ljmp	_isr
  1159                           
  1160                           	psect	text6
  1161  0106                     __ptext6:	
  1162 ;; *************** function _spiWrite *****************
  1163 ;; Defined at:
  1164 ;;		line 34 in file "SPI.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  dat             1    wreg     unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  dat             1    0[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         1       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         1       0       0       0       0
  1182 ;;Total ram usage:        1 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_isr
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _spiWrite
  1193  0106                     _spiWrite:
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _spiWrite: [wreg]
  1197                           ;spiWrite@dat stored from wreg
  1198  0106  00F5               	movwf	spiWrite@dat
  1199  0107                     i1l764:
  1200                           
  1201                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1202  0107  0875               	movf	spiWrite@dat,w
  1203  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1205  010A  0093               	movwf	19	;volatile
  1206  010B                     i1l46:
  1207  010B  0008               	return
  1208  010C                     __end_of_spiWrite:
  1209                           
  1210                           	psect	text7
  1211  00F6                     __ptext7:	
  1212 ;; *************** function _spiRead *****************
  1213 ;; Defined at:
  1214 ;;		line 47 in file "SPI.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      unsigned char 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0
  1231 ;;      Totals:         0       0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		_spiReceiveWait
  1237 ;; This function is called by:
  1238 ;;		_isr
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _spiRead
  1244  00F6                     _spiRead:
  1245  00F6                     i1l766:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;SPI.c: 49:     spiReceiveWait();
  1251  00F6  120A  118A  20FF  120A  118A  	fcall	_spiReceiveWait
  1252  00FB                     i1l768:
  1253                           
  1254                           ;SPI.c: 50:     return(SSPBUF);
  1255  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1257  00FD  0813               	movf	19,w	;volatile
  1258  00FE                     i1l54:
  1259  00FE  0008               	return
  1260  00FF                     __end_of_spiRead:
  1261                           
  1262                           	psect	text8
  1263  00FF                     __ptext8:	
  1264 ;; *************** function _spiReceiveWait *****************
  1265 ;; Defined at:
  1266 ;;		line 29 in file "SPI.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		None
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_spiRead
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _spiReceiveWait
  1295  00FF                     _spiReceiveWait:
  1296  00FF                     i1l750:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _spiReceiveWait: []
  1299                           
  1300  00FF                     i1l40:	
  1301                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1302                           
  1303  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0101  1C14               	btfss	20,0	;volatile
  1306  0102  2904               	goto	u2_21
  1307  0103  2905               	goto	u2_20
  1308  0104                     u2_21:
  1309  0104  28FF               	goto	i1l40
  1310  0105                     u2_20:
  1311  0105                     i1l43:
  1312  0105  0008               	return
  1313  0106                     __end_of_spiReceiveWait:
  1314  007E                     btemp	set	126	;btemp
  1315  007E                     wtemp0	set	126
  1316                           
  1317                           	psect	config
  1318                           
  1319                           ;Config register CONFIG1 @ 0x2007
  1320                           ;	Oscillator Selection bits
  1321                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1322                           ;	Watchdog Timer Enable bit
  1323                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1324                           ;	Power-up Timer Enable bit
  1325                           ;	PWRTE = ON, PWRT enabled
  1326                           ;	RE3/MCLR pin function select bit
  1327                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1328                           ;	Code Protection bit
  1329                           ;	CP = OFF, Program memory code protection is disabled
  1330                           ;	Data Code Protection bit
  1331                           ;	CPD = OFF, Data memory code protection is disabled
  1332                           ;	Brown Out Reset Selection bits
  1333                           ;	BOREN = OFF, BOR disabled
  1334                           ;	Internal External Switchover bit
  1335                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1336                           ;	Fail-Safe Clock Monitor Enabled bit
  1337                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1338                           ;	Low Voltage Programming Enable bit
  1339                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1340                           ;	In-Circuit Debugger Mode bit
  1341                           ;	DEBUG = 0x1, unprogrammed default
  1342  2007                     	org	8199
  1343  2007  20C4               	dw	8388
  1344                           
  1345                           ;Config register CONFIG2 @ 0x2008
  1346                           ;	Brown-out Reset Selection bit
  1347                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1348                           ;	Flash Program Memory Self Write Enable bits
  1349                           ;	WRT = OFF, Write protection off
  1350  2008                     	org	8200
  1351  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_IF
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     577
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     577
                         _ADC_CONFIG
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONFIG
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 10:10:08 2021

    __size_of_ADC_CONFIG 002C           ADC_CONFIG@frec 0020              _SSPSTATbits 0094  
                     l20 00E7                       l14 00AB                       l36 00C4  
                     l37 00C9                       u30 00D0                       u31 00CF  
                     u40 00D9                       u41 00D8                       u90 00B4  
                     u91 00B3                      l114 007F                      l760 00E0  
                    l752 00CA                      l762 00E4                      l754 00D0  
                    l756 00D9                      l940 0083                      l758 00DE  
                    l950 008E                      l942 0085                      l952 0091  
                    l944 0088                      l954 0096                      l946 0089  
                    l938 0080                      l970 00BC                      l948 008A  
                    l972 00C3                      l964 00AD                      l980 0057  
                    l958 009B                      l966 00B4                      l990 006A  
                    l982 0059                      l974 004D                      l968 00BA  
                    l992 006B                      l984 005A                      l976 0051  
                    l994 006C                      l986 0065                      l978 0052  
                    l996 006D                      l988 0069                      l998 0070  
                    u107 00E2                      _isr 0018                     l1000 0073  
                   l1002 007E                     l1004 00E8                     l1006 00ED  
                   l1028 00A0                     _ADIF 0066                     ?_isr 0075  
                   i1l40 00FF                     i1l43 0105                     i1l54 00FE  
                   i1l46 010B                     u2_20 0105                     u2_21 0104  
                   u5_20 001E                     u5_21 001D                     u6_20 0027  
                   u6_21 0026                     u7_20 0035                     u7_21 0034  
                   _data 0071                     _main 00E8                     _pot1 0074  
                   _pot2 0073                     _temp 0070                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0075  
                  _ANSEL 0188                    i1l111 0046                    i1l810 001E  
                  i1l820 0035                    i1l812 0027                    i1l750 00FF  
                  i1l822 0043                    i1l814 002C                    i1l816 0030  
                  i1l808 0018                    i1l818 0031                    i1l764 0107  
                  i1l766 00F6                    i1l768 00FB                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _setup 004D                    pclath 000A  
        __end_of_spiInit 00CA          __end_of_spiRead 00FF                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F6  
                 ??_main 007A             ??_ADC_CONFIG 0079                   _ADC_IF 00CA  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013       __end_of_ADC_CONFIG 00AC                   _potsel 0072  
                 saved_w 007E         __end_of_spiWrite 010C                ??_spiInit 0079  
              ??_spiRead 0075  __end_of__initialization 0014           __pcstackCOMMON 0075  
          __end_of_setup 0080                  ?_ADC_IF 0075                  ??_setup 007A  
