

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1086  02EE  00A0               	movwf	sprintf@f
  1087  02EF  084E               	movf	_vol,w
  1088  02F0  00C6               	movwf	??_main+1
  1089  02F1  01C7               	clrf	??_main+2
  1090  02F2  0846               	movf	??_main+1,w
  1091  02F3  00A1               	movwf	?_sprintf+1
  1092  02F4  0847               	movf	??_main+2,w
  1093  02F5  00A2               	movwf	?_sprintf+2
  1094  02F6  3054               	movlw	(low (_buffer| 0))& (0+255)
  1095  02F7  120A  118A  2183  120A  118A  	fcall	_sprintf
  1096  02FC                     l2115:
  1097                           
  1098                           ;Master_I2C.c: 74:         Lcd_Write_String(buffer);
  1099  02FC  3054               	movlw	(low (_buffer| 0))& (0+255)
  1100  02FD  00F2               	movwf	Lcd_Write_String@a
  1101  02FE  3000               	movlw	0
  1102  02FF  00F3               	movwf	Lcd_Write_String@a+1
  1103  0300  120A  158A  25D3  120A  118A  	fcall	_Lcd_Write_String
  1104  0305                     l2117:
  1105                           
  1106                           ;Master_I2C.c: 76:         I2C_Master_Start();
  1107  0305  120A  158A  2433  120A  118A  	fcall	_I2C_Master_Start
  1108  030A                     l2119:
  1109                           
  1110                           ;Master_I2C.c: 77:         I2C_Master_Write(0x31);
  1111  030A  3031               	movlw	49
  1112  030B  00F0               	movwf	I2C_Master_Write@d
  1113  030C  3000               	movlw	0
  1114  030D  00F1               	movwf	I2C_Master_Write@d+1
  1115  030E  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
  1116  0313                     l2121:
  1117                           
  1118                           ;Master_I2C.c: 78:         con = I2C_Master_Read(0);
  1119  0313  3000               	movlw	0
  1120  0314  00F0               	movwf	I2C_Master_Read@a
  1121  0315  00F1               	movwf	I2C_Master_Read@a+1
  1122  0316  120A  158A  24F5  120A  118A  	fcall	_I2C_Master_Read
  1123  031B  0870               	movf	?_I2C_Master_Read,w
  1124  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1125  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1126  031E  00C5               	movwf	??_main
  1127  031F  0845               	movf	??_main,w
  1128  0320  00D2               	movwf	_con
  1129  0321                     l2123:
  1130                           
  1131                           ;Master_I2C.c: 79:         I2C_Master_Stop();
  1132  0321  120A  158A  243C  120A  118A  	fcall	_I2C_Master_Stop
  1133  0326                     l2125:
  1134                           
  1135                           ;Master_I2C.c: 80:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1136  0326  3003               	movlw	3
  1137  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0329  00C7               	movwf	??_main+2
  1140  032A  3008               	movlw	8
  1141  032B  00C6               	movwf	??_main+1
  1142  032C  3076               	movlw	118
  1143  032D  00C5               	movwf	??_main
  1144  032E                     u2487:
  1145  032E  0BC5               	decfsz	??_main,f
  1146  032F  2B2E               	goto	u2487
  1147  0330  0BC6               	decfsz	??_main+1,f
  1148  0331  2B2E               	goto	u2487
  1149  0332  0BC7               	decfsz	??_main+2,f
  1150  0333  2B2E               	goto	u2487
  1151  0334  0000               	nop
  1152  0335                     l2127:
  1153                           
  1154                           ;Master_I2C.c: 82:         Division(con);
  1155  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0337  0852               	movf	_con,w
  1158  0338  120A  158A  26CB  120A  118A  	fcall	_Division
  1159  033D                     l2129:
  1160                           
  1161                           ;Master_I2C.c: 83:         sprintf(buffer, "  %d", dec);
  1162  033D  3022               	movlw	(low (((STR_5+1)-__stringbase)| (0+32768)))& (0+255)
  1163  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1164  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0340  00C5               	movwf	??_main
  1166  0341  0845               	movf	??_main,w
  1167  0342  00A0               	movwf	sprintf@f
  1168  0343  0850               	movf	_dec,w
  1169  0344  00C6               	movwf	??_main+1
  1170  0345  01C7               	clrf	??_main+2
  1171  0346  0846               	movf	??_main+1,w
  1172  0347  00A1               	movwf	?_sprintf+1
  1173  0348  0847               	movf	??_main+2,w
  1174  0349  00A2               	movwf	?_sprintf+2
  1175  034A  3054               	movlw	(low (_buffer| 0))& (0+255)
  1176  034B  120A  118A  2183  120A  118A  	fcall	_sprintf
  1177  0350                     l2131:
  1178                           
  1179                           ;Master_I2C.c: 84:         Lcd_Write_String(buffer);
  1180  0350  3054               	movlw	(low (_buffer| 0))& (0+255)
  1181  0351  00F2               	movwf	Lcd_Write_String@a
  1182  0352  3000               	movlw	0
  1183  0353  00F3               	movwf	Lcd_Write_String@a+1
  1184  0354  120A  158A  25D3  120A  118A  	fcall	_Lcd_Write_String
  1185  0359                     l2133:
  1186                           
  1187                           ;Master_I2C.c: 85:         sprintf(buffer, "%d", uni);
  1188  0359  3024               	movlw	(low (((STR_5+3)-__stringbase)| (0+32768)))& (0+255)
  1189  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1190  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1191  035C  00C5               	movwf	??_main
  1192  035D  0845               	movf	??_main,w
  1193  035E  00A0               	movwf	sprintf@f
  1194  035F  084F               	movf	_uni,w
  1195  0360  00C6               	movwf	??_main+1
  1196  0361  01C7               	clrf	??_main+2
  1197  0362  0846               	movf	??_main+1,w
  1198  0363  00A1               	movwf	?_sprintf+1
  1199  0364  0847               	movf	??_main+2,w
  1200  0365  00A2               	movwf	?_sprintf+2
  1201  0366  3054               	movlw	(low (_buffer| 0))& (0+255)
  1202  0367  120A  118A  2183  120A  118A  	fcall	_sprintf
  1203  036C                     l2135:
  1204                           
  1205                           ;Master_I2C.c: 86:         Lcd_Write_String(buffer);
  1206  036C  3054               	movlw	(low (_buffer| 0))& (0+255)
  1207  036D  00F2               	movwf	Lcd_Write_String@a
  1208  036E  3000               	movlw	0
  1209  036F  00F3               	movwf	Lcd_Write_String@a+1
  1210  0370  120A  158A  25D3  120A  118A  	fcall	_Lcd_Write_String
  1211  0375                     l2137:
  1212                           
  1213                           ;Master_I2C.c: 88:         I2C_Master_Start();
  1214  0375  120A  158A  2433  120A  118A  	fcall	_I2C_Master_Start
  1215  037A                     l2139:
  1216                           
  1217                           ;Master_I2C.c: 89:         I2C_Master_Write(0x90);
  1218  037A  3090               	movlw	144
  1219  037B  00F0               	movwf	I2C_Master_Write@d
  1220  037C  3000               	movlw	0
  1221  037D  00F1               	movwf	I2C_Master_Write@d+1
  1222  037E  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
  1223  0383                     l2141:
  1224                           
  1225                           ;Master_I2C.c: 90:         I2C_Master_Write(0xEE);
  1226  0383  30EE               	movlw	238
  1227  0384  00F0               	movwf	I2C_Master_Write@d
  1228  0385  3000               	movlw	0
  1229  0386  00F1               	movwf	I2C_Master_Write@d+1
  1230  0387  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
  1231  038C                     l2143:
  1232                           
  1233                           ;Master_I2C.c: 91:         I2C_Master_Stop();
  1234  038C  120A  158A  243C  120A  118A  	fcall	_I2C_Master_Stop
  1235  0391                     l2145:
  1236                           
  1237                           ;Master_I2C.c: 92:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1238  0391  3003               	movlw	3
  1239  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0394  00C7               	movwf	??_main+2
  1242  0395  3008               	movlw	8
  1243  0396  00C6               	movwf	??_main+1
  1244  0397  3076               	movlw	118
  1245  0398  00C5               	movwf	??_main
  1246  0399                     u2497:
  1247  0399  0BC5               	decfsz	??_main,f
  1248  039A  2B99               	goto	u2497
  1249  039B  0BC6               	decfsz	??_main+1,f
  1250  039C  2B99               	goto	u2497
  1251  039D  0BC7               	decfsz	??_main+2,f
  1252  039E  2B99               	goto	u2497
  1253  039F  0000               	nop
  1254  03A0                     l2147:
  1255                           
  1256                           ;Master_I2C.c: 94:         I2C_Master_Start();
  1257  03A0  120A  158A  2433  120A  118A  	fcall	_I2C_Master_Start
  1258  03A5                     l2149:
  1259                           
  1260                           ;Master_I2C.c: 95:         I2C_Master_Write(0x90);
  1261  03A5  3090               	movlw	144
  1262  03A6  00F0               	movwf	I2C_Master_Write@d
  1263  03A7  3000               	movlw	0
  1264  03A8  00F1               	movwf	I2C_Master_Write@d+1
  1265  03A9  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
  1266  03AE                     l2151:
  1267                           
  1268                           ;Master_I2C.c: 96:         I2C_Master_Write(0xAA);
  1269  03AE  30AA               	movlw	170
  1270  03AF  00F0               	movwf	I2C_Master_Write@d
  1271  03B0  3000               	movlw	0
  1272  03B1  00F1               	movwf	I2C_Master_Write@d+1
  1273  03B2  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
  1274  03B7                     l2153:
  1275                           
  1276                           ;Master_I2C.c: 97:         I2C_Master_Stop();
  1277  03B7  120A  158A  243C  120A  118A  	fcall	_I2C_Master_Stop
  1278  03BC                     l2155:
  1279                           
  1280                           ;Master_I2C.c: 98:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1281  03BC  3003               	movlw	3
  1282  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1283  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1284  03BF  00C7               	movwf	??_main+2
  1285  03C0  3008               	movlw	8
  1286  03C1  00C6               	movwf	??_main+1
  1287  03C2  3076               	movlw	118
  1288  03C3  00C5               	movwf	??_main
  1289  03C4                     u2507:
  1290  03C4  0BC5               	decfsz	??_main,f
  1291  03C5  2BC4               	goto	u2507
  1292  03C6  0BC6               	decfsz	??_main+1,f
  1293  03C7  2BC4               	goto	u2507
  1294  03C8  0BC7               	decfsz	??_main+2,f
  1295  03C9  2BC4               	goto	u2507
  1296  03CA  0000               	nop
  1297  03CB                     l2157:
  1298                           
  1299                           ;Master_I2C.c: 100:         I2C_Master_Start();
  1300  03CB  120A  158A  2433  120A  118A  	fcall	_I2C_Master_Start
  1301  03D0                     l2159:
  1302                           
  1303                           ;Master_I2C.c: 101:         I2C_Master_Write(0x91);
  1304  03D0  3091               	movlw	145
  1305  03D1  00F0               	movwf	I2C_Master_Write@d
  1306  03D2  3000               	movlw	0
  1307  03D3  00F1               	movwf	I2C_Master_Write@d+1
  1308  03D4  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
  1309  03D9                     l2161:
  1310                           
  1311                           ;Master_I2C.c: 102:         tem1 = I2C_Master_Read(0);
  1312  03D9  3000               	movlw	0
  1313  03DA  00F0               	movwf	I2C_Master_Read@a
  1314  03DB  00F1               	movwf	I2C_Master_Read@a+1
  1315  03DC  120A  158A  24F5  120A  118A  	fcall	_I2C_Master_Read
  1316  03E1  0870               	movf	?_I2C_Master_Read,w
  1317  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1318  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1319  03E4  00C5               	movwf	??_main
  1320  03E5  0845               	movf	??_main,w
  1321  03E6  00CD               	movwf	_tem1
  1322  03E7                     l2163:
  1323                           
  1324                           ;Master_I2C.c: 103:         tem2 = I2C_Master_Read(0);
  1325  03E7  3000               	movlw	0
  1326  03E8  00F0               	movwf	I2C_Master_Read@a
  1327  03E9  00F1               	movwf	I2C_Master_Read@a+1
  1328  03EA  120A  158A  24F5  120A  118A  	fcall	_I2C_Master_Read
  1329  03EF  0870               	movf	?_I2C_Master_Read,w
  1330  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1331  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1332  03F2  00C5               	movwf	??_main
  1333  03F3  0845               	movf	??_main,w
  1334  03F4  00CC               	movwf	_tem2
  1335  03F5                     l2165:
  1336                           
  1337                           ;Master_I2C.c: 104:         I2C_Master_Stop();
  1338  03F5  120A  158A  243C  120A  118A  	fcall	_I2C_Master_Stop
  1339  03FA                     l2167:
  1340                           
  1341                           ;Master_I2C.c: 105:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1342  03FA  3003               	movlw	3
  1343  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1344  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1345  03FD  00C7               	movwf	??_main+2
  1346  03FE  3008               	movlw	8
  1347  03FF  00C6               	movwf	??_main+1
  1348  0400  3076               	movlw	118
  1349  0401  00C5               	movwf	??_main
  1350  0402                     u2517:
  1351  0402  0BC5               	decfsz	??_main,f
  1352  0403  2C02               	goto	u2517
  1353  0404  0BC6               	decfsz	??_main+1,f
  1354  0405  2C02               	goto	u2517
  1355  0406  0BC7               	decfsz	??_main+2,f
  1356  0407  2C02               	goto	u2517
  1357  0408  0000               	nop
  1358  0409                     l2169:
  1359                           
  1360                           ;Master_I2C.c: 107:         temp = tem1+tem2;
  1361  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1362  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1363  040B  084D               	movf	_tem1,w
  1364  040C  074C               	addwf	_tem2,w
  1365  040D  00CA               	movwf	_temp
  1366  040E  01CB               	clrf	_temp+1
  1367  040F  0DCB               	rlf	_temp+1,f
  1368  0410                     l2171:
  1369                           
  1370                           ;Master_I2C.c: 108:         temp = (temp*125)/(31488);
  1371  0410  3000               	movlw	0
  1372  0411  00F7               	movwf	___awdiv@divisor
  1373  0412  307B               	movlw	123
  1374  0413  00F8               	movwf	___awdiv@divisor+1
  1375  0414  084B               	movf	_temp+1,w
  1376  0415  00F1               	movwf	___wmul@multiplier+1
  1377  0416  084A               	movf	_temp,w
  1378  0417  00F0               	movwf	___wmul@multiplier
  1379  0418  307D               	movlw	125
  1380  0419  00F2               	movwf	___wmul@multiplicand
  1381  041A  3000               	movlw	0
  1382  041B  00F3               	movwf	___wmul@multiplicand+1
  1383  041C  120A  158A  24A9  120A  118A  	fcall	___wmul
  1384  0421  0871               	movf	?___wmul+1,w
  1385  0422  00FA               	movwf	___awdiv@dividend+1
  1386  0423  0870               	movf	?___wmul,w
  1387  0424  00F9               	movwf	___awdiv@dividend
  1388  0425  120A  158A  2797  120A  118A  	fcall	___awdiv
  1389  042A  0878               	movf	?___awdiv+1,w
  1390  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1391  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1392  042D  00CB               	movwf	_temp+1
  1393  042E  0877               	movf	?___awdiv,w
  1394  042F  00CA               	movwf	_temp
  1395  0430                     l2173:
  1396                           
  1397                           ;Master_I2C.c: 110:         Division(tem1);
  1398  0430  084D               	movf	_tem1,w
  1399  0431  120A  158A  26CB  120A  118A  	fcall	_Division
  1400  0436                     l2175:
  1401                           
  1402                           ;Master_I2C.c: 111:         sprintf(buffer, "   %d", cen);
  1403  0436  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1404  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0439  00C5               	movwf	??_main
  1407  043A  0845               	movf	??_main,w
  1408  043B  00A0               	movwf	sprintf@f
  1409  043C  0851               	movf	_cen,w
  1410  043D  00C6               	movwf	??_main+1
  1411  043E  01C7               	clrf	??_main+2
  1412  043F  0846               	movf	??_main+1,w
  1413  0440  00A1               	movwf	?_sprintf+1
  1414  0441  0847               	movf	??_main+2,w
  1415  0442  00A2               	movwf	?_sprintf+2
  1416  0443  3054               	movlw	(low (_buffer| 0))& (0+255)
  1417  0444  120A  118A  2183  120A  118A  	fcall	_sprintf
  1418  0449                     l2177:
  1419                           
  1420                           ;Master_I2C.c: 112:         Lcd_Write_String(buffer);
  1421  0449  3054               	movlw	(low (_buffer| 0))& (0+255)
  1422  044A  00F2               	movwf	Lcd_Write_String@a
  1423  044B  3000               	movlw	0
  1424  044C  00F3               	movwf	Lcd_Write_String@a+1
  1425  044D  120A  158A  25D3  120A  118A  	fcall	_Lcd_Write_String
  1426  0452                     l2179:
  1427                           
  1428                           ;Master_I2C.c: 113:         sprintf(buffer, "%d", dec);
  1429  0452  3024               	movlw	(low (((STR_5+3)-__stringbase)| (0+32768)))& (0+255)
  1430  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0455  00C5               	movwf	??_main
  1433  0456  0845               	movf	??_main,w
  1434  0457  00A0               	movwf	sprintf@f
  1435  0458  0850               	movf	_dec,w
  1436  0459  00C6               	movwf	??_main+1
  1437  045A  01C7               	clrf	??_main+2
  1438  045B  0846               	movf	??_main+1,w
  1439  045C  00A1               	movwf	?_sprintf+1
  1440  045D  0847               	movf	??_main+2,w
  1441  045E  00A2               	movwf	?_sprintf+2
  1442  045F  3054               	movlw	(low (_buffer| 0))& (0+255)
  1443  0460  120A  118A  2183  120A  118A  	fcall	_sprintf
  1444  0465                     l2181:
  1445                           
  1446                           ;Master_I2C.c: 114:         Lcd_Write_String(buffer);
  1447  0465  3054               	movlw	(low (_buffer| 0))& (0+255)
  1448  0466  00F2               	movwf	Lcd_Write_String@a
  1449  0467  3000               	movlw	0
  1450  0468  00F3               	movwf	Lcd_Write_String@a+1
  1451  0469  120A  158A  25D3  120A  118A  	fcall	_Lcd_Write_String
  1452  046E                     l2183:
  1453                           
  1454                           ;Master_I2C.c: 115:         sprintf(buffer, "%d", uni);
  1455  046E  3024               	movlw	(low (((STR_5+3)-__stringbase)| (0+32768)))& (0+255)
  1456  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0471  00C5               	movwf	??_main
  1459  0472  0845               	movf	??_main,w
  1460  0473  00A0               	movwf	sprintf@f
  1461  0474  084F               	movf	_uni,w
  1462  0475  00C6               	movwf	??_main+1
  1463  0476  01C7               	clrf	??_main+2
  1464  0477  0846               	movf	??_main+1,w
  1465  0478  00A1               	movwf	?_sprintf+1
  1466  0479  0847               	movf	??_main+2,w
  1467  047A  00A2               	movwf	?_sprintf+2
  1468  047B  3054               	movlw	(low (_buffer| 0))& (0+255)
  1469  047C  120A  118A  2183  120A  118A  	fcall	_sprintf
  1470  0481                     l2185:
  1471                           
  1472                           ;Master_I2C.c: 116:         Lcd_Write_String(buffer);
  1473  0481  3054               	movlw	(low (_buffer| 0))& (0+255)
  1474  0482  00F2               	movwf	Lcd_Write_String@a
  1475  0483  3000               	movlw	0
  1476  0484  00F3               	movwf	Lcd_Write_String@a+1
  1477  0485  120A  158A  25D3  120A  118A  	fcall	_Lcd_Write_String
  1478  048A  2A70               	goto	l2099
  1479  048B  120A  118A  2800   	ljmp	start
  1480  048E                     __end_of_main:
  1481                           
  1482                           	psect	text1
  1483  0183                     __ptext1:	
  1484 ;; *************** function _sprintf *****************
  1485 ;; Defined at:
  1486 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  sp              1    wreg     PTR unsigned char 
  1489 ;;		 -> buffer(1), 
  1490 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1491 ;;		 -> STR_7(3), STR_6(3), STR_5(6), STR_4(3), 
  1492 ;;		 -> STR_3(5), STR_2(6), 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1495 ;;		 -> buffer(1), 
  1496 ;;  tmpval          4    0        struct .
  1497 ;;  val             2    9[BANK0 ] unsigned int 
  1498 ;;  cp              2    0        PTR const unsigned char 
  1499 ;;  len             2    0        unsigned int 
  1500 ;;  c               1   12[BANK0 ] unsigned char 
  1501 ;;  prec            1    8[BANK0 ] char 
  1502 ;;  flag            1    7[BANK0 ] unsigned char 
  1503 ;;  ap              1    6[BANK0 ] PTR void [1]
  1504 ;;		 -> ?_sprintf(2), 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    0[BANK0 ] int 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       3       0       0       0
  1515 ;;      Locals:         0       7       0       0       0
  1516 ;;      Temps:          0       3       0       0       0
  1517 ;;      Totals:         0      13       0       0       0
  1518 ;;Total ram usage:       13 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    1
  1521 ;; This function calls:
  1522 ;;		___lwdiv
  1523 ;;		___lwmod
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _sprintf
  1531  0183                     _sprintf:
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1535                           ;sprintf@sp stored from wreg
  1536  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0185  00AB               	movwf	sprintf@sp
  1539  0186                     l1801:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1542  0186  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1543  0187  00A3               	movwf	??_sprintf
  1544  0188  0823               	movf	??_sprintf,w
  1545  0189  00A6               	movwf	sprintf@ap
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1548  018A  2A54               	goto	l1853
  1549  018B                     l1803:
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1552  018B  3025               	movlw	37
  1553  018C  062C               	xorwf	sprintf@c,w
  1554  018D  1903               	btfsc	3,2
  1555  018E  2990               	goto	u1751
  1556  018F  2991               	goto	u1750
  1557  0190                     u1751:
  1558  0190  299D               	goto	l1809
  1559  0191                     u1750:
  1560  0191                     l1805:
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1563  0191  082C               	movf	sprintf@c,w
  1564  0192  00A3               	movwf	??_sprintf
  1565  0193  082B               	movf	sprintf@sp,w
  1566  0194  0084               	movwf	4
  1567  0195  0823               	movf	??_sprintf,w
  1568  0196  1383               	bcf	3,7	;select IRP bank0
  1569  0197  0080               	movwf	0
  1570  0198                     l1807:
  1571  0198  3001               	movlw	1
  1572  0199  00A3               	movwf	??_sprintf
  1573  019A  0823               	movf	??_sprintf,w
  1574  019B  07AB               	addwf	sprintf@sp,f
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1577  019C  2A54               	goto	l1853
  1578  019D                     l1809:
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1581  019D  01A7               	clrf	sprintf@flag
  1582  019E                     l1813:	
  1583                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1584                           
  1585  019E  3001               	movlw	1
  1586  019F  07A0               	addwf	sprintf@f,f
  1587  01A0  30FF               	movlw	-1
  1588  01A1  0720               	addwf	sprintf@f,w
  1589  01A2  0084               	movwf	4
  1590  01A3  120A  158A  200A  120A  118A  	fcall	stringdir
  1591  01A8  00AC               	movwf	sprintf@c
  1592  01A9  00A3               	movwf	??_sprintf
  1593  01AA  01A4               	clrf	??_sprintf+1
  1594                           
  1595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 1, Range of values is 0 to 0
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte            4     3 (average)
  1601                           ; direct_byte           11     8 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  01AB  0824               	movf	??_sprintf+1,w
  1605  01AC  3A00               	xorlw	0	; case 0
  1606  01AD  1903               	skipnz
  1607  01AE  29B0               	goto	l2215
  1608  01AF  2A54               	goto	l1853
  1609  01B0                     l2215:
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 3, Range of values is 0 to 105
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte           10     6 (average)
  1616                           ; jumptable            260     6 (fixed)
