

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1349  04E4  00B2               	movwf	sprintf@c
  1350  04E5  00A9               	movwf	??_sprintf
  1351  04E6  01AA               	clrf	??_sprintf+1
  1352                           
  1353                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 1, Range of values is 0 to 0
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte            4     3 (average)
  1359                           ; direct_byte           11     8 (fixed)
  1360                           ; jumptable            260     6 (fixed)
  1361                           ;	Chosen strategy is simple_byte
  1362  04E7  082A               	movf	??_sprintf+1,w
  1363  04E8  3A00               	xorlw	0	; case 0
  1364  04E9  1903               	skipnz
  1365  04EA  2CEC               	goto	l2189
  1366  04EB  2D92               	goto	l1963
  1367  04EC                     l2189:
  1368                           
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 3, Range of values is 0 to 105
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte           10     6 (average)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  04EC  0829               	movf	??_sprintf,w
  1377  04ED  3A00               	xorlw	0	; case 0
  1378  04EE  1903               	skipnz
  1379  04EF  2DA4               	goto	l1965
  1380  04F0  3A64               	xorlw	100	; case 100
  1381  04F1  1903               	skipnz
  1382  04F2  2CF7               	goto	l1925
  1383  04F3  3A0D               	xorlw	13	; case 105
  1384  04F4  1903               	skipnz
  1385  04F5  2CF7               	goto	l1925
  1386  04F6  2D92               	goto	l1963
  1387  04F7                     l1925:
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1390  04F7  082C               	movf	sprintf@ap,w
  1391  04F8  0084               	movwf	4
  1392  04F9  1383               	bcf	3,7	;select IRP bank0
  1393  04FA  0800               	movf	0,w
  1394  04FB  00AF               	movwf	sprintf@val
  1395  04FC  0A84               	incf	4,f
  1396  04FD  0800               	movf	0,w
  1397  04FE  00B0               	movwf	sprintf@val+1
  1398  04FF                     l1927:
  1399  04FF  3002               	movlw	2
  1400  0500  00A9               	movwf	??_sprintf
  1401  0501  0829               	movf	??_sprintf,w
  1402  0502  07AC               	addwf	sprintf@ap,f
  1403  0503                     l1929:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1406  0503  1FB0               	btfss	sprintf@val+1,7
  1407  0504  2D06               	goto	u1991
  1408  0505  2D07               	goto	u1990
  1409  0506                     u1991:
  1410  0506  2D10               	goto	l1935
  1411  0507                     u1990:
  1412  0507                     l1931:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1415  0507  3003               	movlw	3
  1416  0508  00A9               	movwf	??_sprintf
  1417  0509  0829               	movf	??_sprintf,w
  1418  050A  04AD               	iorwf	sprintf@flag,f
  1419  050B                     l1933:
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1422  050B  09AF               	comf	sprintf@val,f
  1423  050C  09B0               	comf	sprintf@val+1,f
  1424  050D  0AAF               	incf	sprintf@val,f
  1425  050E  1903               	skipnz
  1426  050F  0AB0               	incf	sprintf@val+1,f
  1427  0510                     l1935:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1430  0510  01B2               	clrf	sprintf@c
  1431  0511  0AB2               	incf	sprintf@c,f
  1432  0512                     l1941:
  1433                           
  1434                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1435  0512  0832               	movf	sprintf@c,w
  1436  0513  00A9               	movwf	??_sprintf
  1437  0514  0729               	addwf	??_sprintf,w
  1438  0515  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1439  0516  0084               	movwf	4
  1440  0517  120A  158A  200A  120A  118A  	fcall	stringdir
  1441  051C  00AA               	movwf	??_sprintf+1
  1442  051D  120A  158A  200A  120A  118A  	fcall	stringdir
  1443  0522  00AB               	movwf	??_sprintf+2
  1444  0523  082B               	movf	??_sprintf+2,w
  1445  0524  0230               	subwf	sprintf@val+1,w
  1446  0525  1D03               	skipz
  1447  0526  2D29               	goto	u2005
  1448  0527  082A               	movf	??_sprintf+1,w
  1449  0528  022F               	subwf	sprintf@val,w
  1450  0529                     u2005:
  1451  0529  1803               	skipnc
  1452  052A  2D2C               	goto	u2001
  1453  052B  2D2D               	goto	u2000
  1454  052C                     u2001:
  1455  052C  2D2E               	goto	l1945
  1456  052D                     u2000:
  1457  052D  2D38               	goto	l1947
  1458  052E                     l1945:
  1459  052E  3001               	movlw	1
  1460  052F  00A9               	movwf	??_sprintf
  1461  0530  0829               	movf	??_sprintf,w
  1462  0531  07B2               	addwf	sprintf@c,f
  1463  0532  3005               	movlw	5
  1464  0533  0632               	xorwf	sprintf@c,w
  1465  0534  1D03               	btfss	3,2
  1466  0535  2D37               	goto	u2011
  1467  0536  2D38               	goto	u2010
  1468  0537                     u2011:
  1469  0537  2D12               	goto	l1941
  1470  0538                     u2010:
  1471  0538                     l1947:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1474  0538  082D               	movf	sprintf@flag,w
  1475  0539  3903               	andlw	3
  1476  053A  1903               	btfsc	3,2
  1477  053B  2D3D               	goto	u2021
  1478  053C  2D3E               	goto	u2020
  1479  053D                     u2021:
  1480  053D  2D49               	goto	l1953
  1481  053E                     u2020:
  1482  053E                     l1949:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1485  053E  302D               	movlw	45
  1486  053F  00A9               	movwf	??_sprintf
  1487  0540  0831               	movf	sprintf@sp,w
  1488  0541  0084               	movwf	4
  1489  0542  0829               	movf	??_sprintf,w
  1490  0543  1383               	bcf	3,7	;select IRP bank0
  1491  0544  0080               	movwf	0
  1492  0545                     l1951:
  1493  0545  3001               	movlw	1
  1494  0546  00A9               	movwf	??_sprintf
  1495  0547  0829               	movf	??_sprintf,w
  1496  0548  07B1               	addwf	sprintf@sp,f
  1497  0549                     l1953:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1500  0549  0832               	movf	sprintf@c,w
  1501  054A  00A9               	movwf	??_sprintf
  1502  054B  0829               	movf	??_sprintf,w
  1503  054C  00AE               	movwf	sprintf@prec
  1504                           
  1505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1506  054D  2D89               	goto	l1961
  1507  054E                     l1955:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1510  054E  300A               	movlw	10
  1511  054F  00A0               	movwf	___lwmod@divisor
  1512  0550  3000               	movlw	0
  1513  0551  00A1               	movwf	___lwmod@divisor+1
  1514  0552  082E               	movf	sprintf@prec,w
  1515  0553  00A9               	movwf	??_sprintf
  1516  0554  0729               	addwf	??_sprintf,w
  1517  0555  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1518  0556  0084               	movwf	4
  1519  0557  120A  158A  200A  120A  118A  	fcall	stringdir
  1520  055C  00F2               	movwf	___lwdiv@divisor
  1521  055D  120A  158A  200A  120A  118A  	fcall	stringdir
  1522  0562  00F3               	movwf	___lwdiv@divisor+1
  1523  0563  0830               	movf	sprintf@val+1,w
  1524  0564  00F5               	movwf	___lwdiv@dividend+1
  1525  0565  082F               	movf	sprintf@val,w
  1526  0566  00F4               	movwf	___lwdiv@dividend
  1527  0567  120A  118A  2726  120A  118A  	fcall	___lwdiv
  1528  056C  0873               	movf	?___lwdiv+1,w
  1529  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1530  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1531  056F  00A3               	movwf	___lwmod@dividend+1
  1532  0570  0872               	movf	?___lwdiv,w
  1533  0571  00A2               	movwf	___lwmod@dividend
  1534  0572  120A  118A  276A  120A  118A  	fcall	___lwmod
  1535  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0579  0820               	movf	?___lwmod,w
  1538  057A  3E30               	addlw	48
  1539  057B  00AA               	movwf	??_sprintf+1
  1540  057C  082A               	movf	??_sprintf+1,w
  1541  057D  00B2               	movwf	sprintf@c
  1542  057E                     l1957:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1545  057E  0832               	movf	sprintf@c,w
  1546  057F  00A9               	movwf	??_sprintf
  1547  0580  0831               	movf	sprintf@sp,w
  1548  0581  0084               	movwf	4
  1549  0582  0829               	movf	??_sprintf,w
  1550  0583  1383               	bcf	3,7	;select IRP bank0
  1551  0584  0080               	movwf	0
  1552  0585                     l1959:
  1553  0585  3001               	movlw	1
  1554  0586  00A9               	movwf	??_sprintf
  1555  0587  0829               	movf	??_sprintf,w
  1556  0588  07B1               	addwf	sprintf@sp,f
  1557  0589                     l1961:
  1558                           
  1559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1560  0589  30FF               	movlw	255
  1561  058A  00A9               	movwf	??_sprintf
  1562  058B  0829               	movf	??_sprintf,w
  1563  058C  07AE               	addwf	sprintf@prec,f
  1564  058D  0A2E               	incf	sprintf@prec,w
  1565  058E  1D03               	btfss	3,2
  1566  058F  2D91               	goto	u2031
  1567  0590  2D92               	goto	u2030
  1568  0591                     u2031:
  1569  0591  2D4E               	goto	l1955
  1570  0592                     u2030:
  1571  0592                     l1963:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1574  0592  3001               	movlw	1
  1575  0593  07A6               	addwf	sprintf@f,f
  1576  0594  30FF               	movlw	-1
  1577  0595  0726               	addwf	sprintf@f,w
  1578  0596  0084               	movwf	4
  1579  0597  120A  158A  200A  120A  118A  	fcall	stringdir
  1580  059C  00A9               	movwf	??_sprintf
  1581  059D  0829               	movf	??_sprintf,w
  1582  059E  00B2               	movwf	sprintf@c
  1583  059F  0832               	movf	sprintf@c,w
  1584  05A0  1D03               	btfss	3,2
  1585  05A1  2DA3               	goto	u2041
  1586  05A2  2DA4               	goto	u2040
  1587  05A3                     u2041:
  1588  05A3  2CC7               	goto	l1913
  1589  05A4                     u2040:
  1590  05A4                     l1965:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1593  05A4  0831               	movf	sprintf@sp,w
  1594  05A5  0084               	movwf	4
  1595  05A6  1383               	bcf	3,7	;select IRP bank0
  1596  05A7  0180               	clrf	0
  1597  05A8                     l281:
  1598  05A8  0008               	return
  1599  05A9                     __end_of_sprintf:
  1600                           
  1601                           	psect	text2
  1602  076A                     __ptext2:	
  1603 ;; *************** function ___lwmod *****************
  1604 ;; Defined at:
  1605 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  divisor         2    0[BANK0 ] unsigned int 
  1608 ;;  dividend        2    2[BANK0 ] unsigned int 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  counter         1    5[BANK0 ] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  2    0[BANK0 ] unsigned int 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       4       0       0       0
  1621 ;;      Locals:         0       1       0       0       0
  1622 ;;      Temps:          0       1       0       0       0
  1623 ;;      Totals:         0       6       0       0       0
  1624 ;;Total ram usage:        6 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    1
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_sprintf
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function ___lwmod
  1636  076A                     ___lwmod:
  1637  076A                     l1875:	
  1638                           ;incstack = 0
  1639                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1640                           
  1641  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1642  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1643  076C  0820               	movf	___lwmod@divisor,w
  1644  076D  0421               	iorwf	___lwmod@divisor+1,w
  1645  076E  1903               	btfsc	3,2
  1646  076F  2F71               	goto	u1891
  1647  0770  2F72               	goto	u1890
  1648  0771                     u1891:
  1649  0771  2FA1               	goto	l1893
  1650  0772                     u1890:
  1651  0772                     l1877:
  1652  0772  01A5               	clrf	___lwmod@counter
  1653  0773  0AA5               	incf	___lwmod@counter,f
  1654  0774  2F80               	goto	l1883
  1655  0775                     l1879:
  1656  0775  3001               	movlw	1
  1657  0776                     u1905:
  1658  0776  1003               	clrc
  1659  0777  0DA0               	rlf	___lwmod@divisor,f
  1660  0778  0DA1               	rlf	___lwmod@divisor+1,f
  1661  0779  3EFF               	addlw	-1
  1662  077A  1D03               	skipz
  1663  077B  2F76               	goto	u1905
  1664  077C                     l1881:
  1665  077C  3001               	movlw	1
  1666  077D  00A4               	movwf	??___lwmod
  1667  077E  0824               	movf	??___lwmod,w
  1668  077F  07A5               	addwf	___lwmod@counter,f
  1669  0780                     l1883:
  1670  0780  1FA1               	btfss	___lwmod@divisor+1,7
  1671  0781  2F83               	goto	u1911
  1672  0782  2F84               	goto	u1910
  1673  0783                     u1911:
  1674  0783  2F75               	goto	l1879
  1675  0784                     u1910:
  1676  0784                     l1885:
  1677  0784  0821               	movf	___lwmod@divisor+1,w
  1678  0785  0223               	subwf	___lwmod@dividend+1,w
  1679  0786  1D03               	skipz
  1680  0787  2F8A               	goto	u1925
  1681  0788  0820               	movf	___lwmod@divisor,w
  1682  0789  0222               	subwf	___lwmod@dividend,w
  1683  078A                     u1925:
  1684  078A  1C03               	skipc
  1685  078B  2F8D               	goto	u1921
  1686  078C  2F8E               	goto	u1920
  1687  078D                     u1921:
  1688  078D  2F94               	goto	l1889
  1689  078E                     u1920:
  1690  078E                     l1887:
  1691  078E  0820               	movf	___lwmod@divisor,w
  1692  078F  02A2               	subwf	___lwmod@dividend,f
  1693  0790  0821               	movf	___lwmod@divisor+1,w
  1694  0791  1C03               	skipc
  1695  0792  03A3               	decf	___lwmod@dividend+1,f
  1696  0793  02A3               	subwf	___lwmod@dividend+1,f
  1697  0794                     l1889:
  1698  0794  3001               	movlw	1
  1699  0795                     u1935:
  1700  0795  1003               	clrc
  1701  0796  0CA1               	rrf	___lwmod@divisor+1,f
  1702  0797  0CA0               	rrf	___lwmod@divisor,f
  1703  0798  3EFF               	addlw	-1
  1704  0799  1D03               	skipz
  1705  079A  2F95               	goto	u1935
  1706  079B                     l1891:
  1707  079B  3001               	movlw	1
  1708  079C  02A5               	subwf	___lwmod@counter,f
  1709  079D  1D03               	btfss	3,2
  1710  079E  2FA0               	goto	u1941
  1711  079F  2FA1               	goto	u1940
  1712  07A0                     u1941:
  1713  07A0  2F84               	goto	l1885
  1714  07A1                     u1940:
  1715  07A1                     l1893:
  1716  07A1  0823               	movf	___lwmod@dividend+1,w
  1717  07A2  00A1               	movwf	?___lwmod+1
  1718  07A3  0822               	movf	___lwmod@dividend,w
  1719  07A4  00A0               	movwf	?___lwmod
  1720  07A5                     l567:
  1721  07A5  0008               	return
  1722  07A6                     __end_of___lwmod:
  1723                           
  1724                           	psect	text3
  1725  0726                     __ptext3:	
  1726 ;; *************** function ___lwdiv *****************
  1727 ;; Defined at:
  1728 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  divisor         2    2[COMMON] unsigned int 
  1731 ;;  dividend        2    4[COMMON] unsigned int 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  quotient        2    7[COMMON] unsigned int 
  1734 ;;  counter         1    9[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2    2[COMMON] unsigned int 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         4       0       0       0       0
  1745 ;;      Locals:         3       0       0       0       0
  1746 ;;      Temps:          1       0       0       0       0
  1747 ;;      Totals:         8       0       0       0       0
  1748 ;;Total ram usage:        8 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_sprintf
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function ___lwdiv
  1760  0726                     ___lwdiv:
  1761  0726                     l1397:	
  1762                           ;incstack = 0
  1763                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1764                           
  1765  0726  01F7               	clrf	___lwdiv@quotient
  1766  0727  01F8               	clrf	___lwdiv@quotient+1
  1767  0728                     l1399:
  1768  0728  0872               	movf	___lwdiv@divisor,w
  1769  0729  0473               	iorwf	___lwdiv@divisor+1,w
  1770  072A  1903               	btfsc	3,2
  1771  072B  2F2D               	goto	u1001
  1772  072C  2F2E               	goto	u1000
  1773  072D                     u1001:
  1774  072D  2F65               	goto	l1419
  1775  072E                     u1000:
  1776  072E                     l1401:
  1777  072E  01F9               	clrf	___lwdiv@counter
  1778  072F  0AF9               	incf	___lwdiv@counter,f
  1779  0730  2F3C               	goto	l1407
  1780  0731                     l1403:
  1781  0731  3001               	movlw	1
  1782  0732                     u1015:
  1783  0732  1003               	clrc
  1784  0733  0DF2               	rlf	___lwdiv@divisor,f
  1785  0734  0DF3               	rlf	___lwdiv@divisor+1,f
  1786  0735  3EFF               	addlw	-1
  1787  0736  1D03               	skipz
  1788  0737  2F32               	goto	u1015
  1789  0738                     l1405:
  1790  0738  3001               	movlw	1
  1791  0739  00F6               	movwf	??___lwdiv
  1792  073A  0876               	movf	??___lwdiv,w
  1793  073B  07F9               	addwf	___lwdiv@counter,f
  1794  073C                     l1407:
  1795  073C  1FF3               	btfss	___lwdiv@divisor+1,7
  1796  073D  2F3F               	goto	u1021
  1797  073E  2F40               	goto	u1020
  1798  073F                     u1021:
  1799  073F  2F31               	goto	l1403
  1800  0740                     u1020:
  1801  0740                     l1409:
  1802  0740  3001               	movlw	1
  1803  0741                     u1035:
  1804  0741  1003               	clrc
  1805  0742  0DF7               	rlf	___lwdiv@quotient,f
  1806  0743  0DF8               	rlf	___lwdiv@quotient+1,f
  1807  0744  3EFF               	addlw	-1
  1808  0745  1D03               	skipz
  1809  0746  2F41               	goto	u1035
  1810  0747  0873               	movf	___lwdiv@divisor+1,w
  1811  0748  0275               	subwf	___lwdiv@dividend+1,w
  1812  0749  1D03               	skipz
  1813  074A  2F4D               	goto	u1045
  1814  074B  0872               	movf	___lwdiv@divisor,w
  1815  074C  0274               	subwf	___lwdiv@dividend,w
  1816  074D                     u1045:
  1817  074D  1C03               	skipc
  1818  074E  2F50               	goto	u1041
  1819  074F  2F51               	goto	u1040
  1820  0750                     u1041:
  1821  0750  2F58               	goto	l1415
  1822  0751                     u1040:
  1823  0751                     l1411:
  1824  0751  0872               	movf	___lwdiv@divisor,w
  1825  0752  02F4               	subwf	___lwdiv@dividend,f
  1826  0753  0873               	movf	___lwdiv@divisor+1,w
  1827  0754  1C03               	skipc
  1828  0755  03F5               	decf	___lwdiv@dividend+1,f
  1829  0756  02F5               	subwf	___lwdiv@dividend+1,f
  1830  0757                     l1413:
  1831  0757  1477               	bsf	___lwdiv@quotient,0
  1832  0758                     l1415:
  1833  0758  3001               	movlw	1
  1834  0759                     u1055:
  1835  0759  1003               	clrc
  1836  075A  0CF3               	rrf	___lwdiv@divisor+1,f
  1837  075B  0CF2               	rrf	___lwdiv@divisor,f
  1838  075C  3EFF               	addlw	-1
  1839  075D  1D03               	skipz
  1840  075E  2F59               	goto	u1055
  1841  075F                     l1417:
  1842  075F  3001               	movlw	1
  1843  0760  02F9               	subwf	___lwdiv@counter,f
  1844  0761  1D03               	btfss	3,2
  1845  0762  2F64               	goto	u1061
  1846  0763  2F65               	goto	u1060
  1847  0764                     u1061:
  1848  0764  2F40               	goto	l1409
  1849  0765                     u1060:
  1850  0765                     l1419:
  1851  0765  0878               	movf	___lwdiv@quotient+1,w
  1852  0766  00F3               	movwf	?___lwdiv+1
  1853  0767  0877               	movf	___lwdiv@quotient,w
  1854  0768  00F2               	movwf	?___lwdiv
  1855  0769                     l557:
  1856  0769  0008               	return
  1857  076A                     __end_of___lwdiv:
  1858                           
  1859                           	psect	text4
  1860  0F8A                     __ptext4:	
  1861 ;; *************** function _spiWrite *****************
  1862 ;; Defined at:
  1863 ;;		line 34 in file "SPI.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  dat             1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  dat             1    2[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         1       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         1       0       0       0       0
  1881 ;;Total ram usage:        1 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _spiWrite
  1893  0F8A                     _spiWrite:
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _spiWrite: [wreg]
  1897                           ;spiWrite@dat stored from wreg
  1898  0F8A  00F2               	movwf	spiWrite@dat
  1899  0F8B                     l1497:
  1900                           
  1901                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1902  0F8B  0872               	movf	spiWrite@dat,w
  1903  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0F8E  0093               	movwf	19	;volatile
  1906  0F8F                     l163:
  1907  0F8F  0008               	return
  1908  0F90                     __end_of_spiWrite:
  1909                           
  1910                           	psect	text5
  1911  0F90                     __ptext5:	
  1912 ;; *************** function _spiRead *****************
  1913 ;; Defined at:
  1914 ;;		line 47 in file "SPI.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      unsigned char 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         0       0       0       0       0
  1932 ;;Total ram usage:        0 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    2
  1935 ;; This function calls:
  1936 ;;		_spiReceiveWait
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _spiRead
  1944  0F90                     _spiRead:
  1945  0F90                     l1499:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
