

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 13:56:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   818                           
   819                           
   820                           ;psect for function _ADC_IF
   821  0129                     _ADC_IF:
   822  0129                     l880:	
   823                           ;incstack = 0
   824                           ; Regs used in _ADC_IF: [wreg]
   825                           
   826                           
   827                           ;ADC.c: 26:     if(ADCON0bits.GO == 0){
   828  0129  1283               	bcf	3,5	;RP0=0, select bank0
   829  012A  1303               	bcf	3,6	;RP1=0, select bank0
   830  012B  189F               	btfsc	31,1	;volatile
   831  012C  292E               	goto	u101
   832  012D  292F               	goto	u100
   833  012E                     u101:
   834  012E  2938               	goto	l109
   835  012F                     u100:
   836  012F                     l882:
   837                           
   838                           ;ADC.c: 27:             _delay((unsigned long)((50)*(1000000/4000000.0)));
   839  012F  3003               	movlw	3
   840  0130  1283               	bcf	3,5	;RP0=0, select bank0
   841  0131  1303               	bcf	3,6	;RP1=0, select bank0
   842  0132  00B6               	movwf	??_ADC_IF
   843  0133                     u197:
   844  0133  0BB6               	decfsz	??_ADC_IF,f
   845  0134  2933               	goto	u197
   846  0135                     l884:
   847                           
   848                           ;ADC.c: 28:             ADCON0bits.GO = 1;
   849  0135  1283               	bcf	3,5	;RP0=0, select bank0
   850  0136  1303               	bcf	3,6	;RP1=0, select bank0
   851  0137  149F               	bsf	31,1	;volatile
   852  0138                     l109:
   853  0138  0008               	return
   854  0139                     __end_of_ADC_IF:
   855                           
   856                           	psect	text2
   857  0139                     __ptext2:	
   858 ;; *************** function _ADC_CONFIG *****************
   859 ;; Defined at:
   860 ;;		line 14 in file "ADC.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _ADC_CONFIG
   890  0139                     _ADC_CONFIG:
   891  0139                     l868:	
   892                           ;incstack = 0
   893                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   894                           
   895                           
   896                           ;ADC.c: 15:     ADCON0bits.ADCS = 0B00;
   897  0139  303F               	movlw	-193
   898  013A  1283               	bcf	3,5	;RP0=0, select bank0
   899  013B  1303               	bcf	3,6	;RP1=0, select bank0
   900  013C  059F               	andwf	31,f	;volatile
   901  013D                     l870:
   902                           
   903                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   904  013D  141F               	bsf	31,0	;volatile
   905                           
   906                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
   907  013E  30C3               	movlw	-61
   908  013F  059F               	andwf	31,f	;volatile
   909  0140                     l872:
   910                           
   911                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
   912  0140  1683               	bsf	3,5	;RP0=1, select bank1
   913  0141  1303               	bcf	3,6	;RP1=0, select bank1
   914  0142  139F               	bcf	31,7	;volatile
   915  0143                     l874:
   916                           
   917                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
   918  0143  121F               	bcf	31,4	;volatile
   919  0144                     l876:
   920                           
   921                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
   922  0144  129F               	bcf	31,5	;volatile
   923  0145                     l878:
   924                           
   925                           ;ADC.c: 21:     ADCON0bits.GO = 0;
   926  0145  1283               	bcf	3,5	;RP0=0, select bank0
   927  0146  1303               	bcf	3,6	;RP1=0, select bank0
   928  0147  109F               	bcf	31,1	;volatile
   929  0148                     l105:
   930  0148  0008               	return
   931  0149                     __end_of_ADC_CONFIG:
   932                           
   933                           	psect	text3
   934  0027                     __ptext3:	
   935 ;; *************** function _isr *****************
   936 ;; Defined at:
   937 ;;		line 32 in file "Lab1.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          5       0       0       0       0
   954 ;;      Totals:         5       0       0       0       0
   955 ;;Total ram usage:        5 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		_DISP
   960 ;; This function is called by:
   961 ;;		Interrupt level 1
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _isr
   967  0027                     _isr:
   968  0027                     i1l886:
   969                           
   970                           ;Lab1.c: 33:     if (RBIF){
   971  0027  1C0B               	btfss	11,0	;volatile
   972  0028  282A               	goto	u11_21
   973  0029  282B               	goto	u11_20
   974  002A                     u11_21:
   975  002A  283D               	goto	i1l896
   976  002B                     u11_20:
   977  002B                     i1l888:
   978                           
   979                           ;Lab1.c: 35:         if(RB0 == 0){
   980  002B  1283               	bcf	3,5	;RP0=0, select bank0
   981  002C  1303               	bcf	3,6	;RP1=0, select bank0
   982  002D  1806               	btfsc	6,0	;volatile
   983  002E  2830               	goto	u12_21
   984  002F  2831               	goto	u12_20
   985  0030                     u12_21:
   986  0030  2836               	goto	i1l76
   987  0031                     u12_20:
   988  0031                     i1l890:
   989                           
   990                           ;Lab1.c: 36:             PORTD++;
   991  0031  3001               	movlw	1
   992  0032  00F4               	movwf	??_isr
   993  0033  0874               	movf	??_isr,w
   994  0034  0788               	addwf	8,f	;volatile
   995                           
   996                           ;Lab1.c: 37:         }
   997  0035  283C               	goto	i1l894
   998  0036                     i1l76:	
   999                           ;Lab1.c: 38:         else if(RB1 == 0){
  1000                           
  1001  0036  1886               	btfsc	6,1	;volatile
  1002  0037  2839               	goto	u13_21
  1003  0038  283A               	goto	u13_20
  1004  0039                     u13_21:
  1005  0039  283C               	goto	i1l894
  1006  003A                     u13_20:
  1007  003A                     i1l892:
  1008                           
  1009                           ;Lab1.c: 39:             PORTD--;
  1010  003A  3001               	movlw	1
  1011  003B  0288               	subwf	8,f	;volatile
  1012  003C                     i1l894:
  1013                           
  1014                           ;Lab1.c: 41:         RBIF = 0;
  1015  003C  100B               	bcf	11,0	;volatile
  1016  003D                     i1l896:
  1017                           
  1018                           ;Lab1.c: 43:     if (ADIF){
  1019  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1020  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1021  003F  1F0C               	btfss	12,6	;volatile
  1022  0040  2842               	goto	u14_21
  1023  0041  2843               	goto	u14_20
  1024  0042                     u14_21:
  1025  0042  2854               	goto	i1l904
  1026  0043                     u14_20:
  1027  0043                     i1l898:
  1028                           
  1029                           ;Lab1.c: 44:         if(ADCON0bits.CHS == 0){
  1030  0043  0C1F               	rrf	31,w	;volatile
  1031  0044  00F4               	movwf	??_isr
  1032  0045  0C74               	rrf	??_isr,w
  1033  0046  390F               	andlw	15
  1034  0047  3A00               	xorlw	0
  1035  0048  1D03               	skipz
  1036  0049  284B               	goto	u15_21
  1037  004A  284C               	goto	u15_20
  1038  004B                     u15_21:
  1039  004B  2854               	goto	i1l904
  1040  004C                     u15_20:
  1041  004C                     i1l900:
  1042                           
  1043                           ;Lab1.c: 45:             val = ADRESH;
  1044  004C  081E               	movf	30,w	;volatile
  1045  004D  00F4               	movwf	??_isr
  1046  004E  01F5               	clrf	??_isr+1
  1047  004F  0874               	movf	??_isr,w
  1048  0050  00FB               	movwf	_val
  1049  0051  0875               	movf	??_isr+1,w
  1050  0052  00FC               	movwf	_val+1
  1051  0053                     i1l902:
  1052                           
  1053                           ;Lab1.c: 46:             ADIF = 0;
  1054  0053  130C               	bcf	12,6	;volatile
  1055  0054                     i1l904:
  1056                           
  1057                           ;Lab1.c: 49:     if (T0IF){
  1058  0054  1D0B               	btfss	11,2	;volatile
  1059  0055  2857               	goto	u16_21
  1060  0056  2858               	goto	u16_20
  1061  0057                     u16_21:
  1062  0057  2893               	goto	i1l86
  1063  0058                     u16_20:
  1064  0058  2883               	goto	i1l926
  1065  0059                     i1l908:
  1066                           
  1067                           ;Lab1.c: 52:                 PORTB = 0;
  1068  0059  0186               	clrf	6	;volatile
  1069                           
  1070                           ;Lab1.c: 53:                 PORTC = 0;
  1071  005A  0187               	clrf	7	;volatile
  1072  005B                     i1l910:
  1073                           
  1074                           ;Lab1.c: 54:                 RB3 = 1;
  1075  005B  1586               	bsf	6,3	;volatile
  1076  005C                     i1l912:
  1077                           
  1078                           ;Lab1.c: 55:                 PORTC = DISP(disp1);
  1079  005C  0835               	movf	_disp1+1,w
  1080  005D  00F1               	movwf	DISP@valor+1
  1081  005E  0834               	movf	_disp1,w
  1082  005F  00F0               	movwf	DISP@valor
  1083  0060  120A  118A  2149  120A  118A  	fcall	_DISP
  1084  0065  0870               	movf	?_DISP,w
  1085  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0068  0087               	movwf	7	;volatile
  1088  0069                     i1l914:
  1089                           
  1090                           ;Lab1.c: 56:                 mult = 2;
  1091  0069  3002               	movlw	2
  1092  006A  00B0               	movwf	_mult
  1093  006B  3000               	movlw	0
  1094  006C  00B1               	movwf	_mult+1
  1095                           
  1096                           ;Lab1.c: 57:                 break;
  1097  006D  2890               	goto	i1l928
  1098  006E                     i1l916:
  1099                           
  1100                           ;Lab1.c: 60:                 PORTB = 0;
  1101  006E  0186               	clrf	6	;volatile
  1102                           
  1103                           ;Lab1.c: 61:                 PORTC = 0;
  1104  006F  0187               	clrf	7	;volatile
  1105  0070                     i1l918:
  1106                           
  1107                           ;Lab1.c: 62:                 RB2 = 1;
  1108  0070  1506               	bsf	6,2	;volatile
  1109  0071                     i1l920:
  1110                           
  1111                           ;Lab1.c: 63:                 PORTC = DISP(disp2);
  1112  0071  0833               	movf	_disp2+1,w
  1113  0072  00F1               	movwf	DISP@valor+1
  1114  0073  0832               	movf	_disp2,w
  1115  0074  00F0               	movwf	DISP@valor
  1116  0075  120A  118A  2149  120A  118A  	fcall	_DISP
  1117  007A  0870               	movf	?_DISP,w
  1118  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1119  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1120  007D  0087               	movwf	7	;volatile
  1121  007E                     i1l922:
  1122                           
  1123                           ;Lab1.c: 64:                 mult = 1;
  1124  007E  3001               	movlw	1
  1125  007F  00B0               	movwf	_mult
  1126  0080  3000               	movlw	0
  1127  0081  00B1               	movwf	_mult+1
  1128                           
  1129                           ;Lab1.c: 65:                 break;
  1130  0082  2890               	goto	i1l928
  1131  0083                     i1l926:
  1132                           
  1133                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 1, Range of values is 0 to 0
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte            4     3 (average)
  1139                           ; direct_byte           11     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142  0083  0831               	movf	_mult+1,w
  1143  0084  3A00               	xorlw	0	; case 0
  1144  0085  1903               	skipnz
  1145  0086  2888               	goto	i1l1022
  1146  0087  2890               	goto	i1l928
  1147  0088                     i1l1022:
  1148                           
  1149                           ; Switch size 1, requested type "simple"
  1150                           ; Number of cases is 2, Range of values is 1 to 2
  1151                           ; switch strategies available:
  1152                           ; Name         Instructions Cycles
  1153                           ; simple_byte            7     4 (average)
  1154                           ; direct_byte           17    11 (fixed)
  1155                           ; jumptable            263     9 (fixed)
  1156                           ;	Chosen strategy is simple_byte
  1157  0088  0830               	movf	_mult,w
  1158  0089  3A01               	xorlw	1	; case 1
  1159  008A  1903               	skipnz
  1160  008B  2859               	goto	i1l908
  1161  008C  3A03               	xorlw	3	; case 2
  1162  008D  1903               	skipnz
  1163  008E  286E               	goto	i1l916
  1164  008F  2890               	goto	i1l928
  1165  0090                     i1l928:
  1166                           
  1167                           ;Lab1.c: 67:         TMR0 = 217;
  1168  0090  30D9               	movlw	217
  1169  0091  0081               	movwf	1	;volatile
  1170  0092                     i1l930:
  1171                           
  1172                           ;Lab1.c: 68:         T0IF = 0;
  1173  0092  110B               	bcf	11,2	;volatile
  1174  0093                     i1l86:
  1175  0093  0878               	movf	??_isr+4,w
  1176  0094  008A               	movwf	10
  1177  0095  0877               	movf	??_isr+3,w
  1178  0096  0084               	movwf	4
  1179  0097  0E76               	swapf	??_isr+2,w
  1180  0098  0083               	movwf	3
  1181  0099  0EFE               	swapf	btemp,f
  1182  009A  0E7E               	swapf	btemp,w
  1183  009B  0009               	retfie
  1184  009C                     __end_of_isr:
  1185                           
  1186                           	psect	intentry
  1187  0004                     __pintentry:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1190                           
  1191  0004                     interrupt_function:
  1192  007E                     saved_w	set	btemp
  1193  0004  00FE               	movwf	btemp
  1194  0005  0E03               	swapf	3,w
  1195  0006  00F6               	movwf	??_isr+2
  1196  0007  0804               	movf	4,w
  1197  0008  00F7               	movwf	??_isr+3
  1198  0009  080A               	movf	10,w
  1199  000A  00F8               	movwf	??_isr+4
  1200  000B  120A  118A  2827   	ljmp	_isr
  1201                           
  1202                           	psect	text4
  1203  0149                     __ptext4:	
  1204 ;; *************** function _DISP *****************
  1205 ;; Defined at:
  1206 ;;		line 16 in file "DISPLAY.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  valor           2    0[COMMON] int 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2    0[COMMON] int 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         2       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          2       0       0       0       0
  1223 ;;      Totals:         4       0       0       0       0
  1224 ;;Total ram usage:        4 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_isr
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _DISP
  1235  0149                     _DISP:
  1236  0149                     i1l864:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _DISP: [wreg-fsr0h+status,2+status,0]
  1239                           
  1240                           
  1241                           ;DISPLAY.c: 17:     return display[valor];
  1242  0149  0870               	movf	DISP@valor,w
  1243  014A  3E20               	addlw	(low (_display| 0))& (0+255)
  1244  014B  0084               	movwf	4
  1245  014C  1383               	bcf	3,7	;select IRP bank0
  1246  014D  0800               	movf	0,w
  1247  014E  00F2               	movwf	??_DISP
  1248  014F  01F3               	clrf	??_DISP+1
  1249  0150  0872               	movf	??_DISP,w
  1250  0151  00F0               	movwf	?_DISP
  1251  0152  0873               	movf	??_DISP+1,w
  1252  0153  00F1               	movwf	?_DISP+1
  1253  0154                     i1l114:
  1254  0154  0008               	return
  1255  0155                     __end_of_DISP:
  1256  007E                     btemp	set	126	;btemp
  1257  007E                     wtemp0	set	126
  1258                           
  1259                           	psect	config
  1260                           
  1261                           ;Config register CONFIG1 @ 0x2007
  1262                           ;	Oscillator Selection bits
  1263                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1264                           ;	Watchdog Timer Enable bit
  1265                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1266                           ;	Power-up Timer Enable bit
  1267                           ;	PWRTE = ON, PWRT enabled
  1268                           ;	RE3/MCLR pin function select bit
  1269                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1270                           ;	Code Protection bit
  1271                           ;	CP = OFF, Program memory code protection is disabled
  1272                           ;	Data Code Protection bit
  1273                           ;	CPD = OFF, Data memory code protection is disabled
  1274                           ;	Brown Out Reset Selection bits
  1275                           ;	BOREN = OFF, BOR disabled
  1276                           ;	Internal External Switchover bit
  1277                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1278                           ;	Fail-Safe Clock Monitor Enabled bit
  1279                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1280                           ;	Low Voltage Programming Enable bit
  1281                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1282                           ;	In-Circuit Debugger Mode bit
  1283                           ;	DEBUG = 0x1, unprogrammed default
  1284  2007                     	org	8199
  1285  2007  30C4               	dw	12484
  1286                           
  1287                           ;Config register CONFIG2 @ 0x2008
  1288                           ;	Brown-out Reset Selection bit
  1289                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1290                           ;	Flash Program Memory Self Write Enable bits
  1291                           ;	WRT = OFF, Write protection off
  1292  2008                     	org	8200
  1293  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      3      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DISP

Critical Paths under _main in BANK0

    _main->_ADC_IF

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 BANK0      2     2      0
                         _ADC_CONFIG
                             _ADC_IF
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     174
                                              4 COMMON     5     5      0
                               _DISP
 ---------------------------------------------------------------------------------
 (3) _DISP                                                 4     2      2     174
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_IF

 _isr (ROOT)
   _DISP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 21 13:56:21 2021

    __size_of_ADC_CONFIG 0010                        pc 0002                       l92 0101  
                     fsr 0004                      l105 0148                      l109 0138  
                    l940 00A1                      l870 013D                      l950 00AC  
                    l942 00A5                      l872 0140                      l880 0129  
                    l960 00B6                      l952 00AD                      l944 00A7  
                    l936 009C                      l874 0143                      l882 012F  
                    l970 00BB                      l962 00B7                      l954 00AE  
                    l946 00A8                      l938 00A0                      l876 0144  
                    l868 0139                      l884 0135                      l980 00CA  
                    l972 00BC                      l964 00B8                      l956 00AF  
                    l948 00A9                      l878 0145                      l990 00D5  
                    l982 00CF                      l974 00C0                      l966 00B9  
                    l958 00B5                      l992 00DB                      l984 00D0  
                    l976 00C4                      l968 00BA                      l994 00E1  
                    l986 00D1                      l978 00C8                      l996 00F2  
                    l988 00D2                      l998 00F7                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u100 012F                      u101 012E                      u180 00FF  
                    u181 00FE                      u175 00E7                      u197 0133  
                    _isr 0027                      _val 007B                      fsr0 0004  
                    indf 0000                     l1000 00FF                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _DISP 0149  
                   _IOCB 0096                     _RBIF 0058                     i1l76 0036  
                   i1l86 0093                     _TMR0 0001                     _WPUB 0095  
                   _main 009C                     _mult 0030                     btemp 007E  
                   start 000E                    ??_isr 0074                    ?_DISP 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l114 0154  
                  i1l900 004C                    i1l910 005B                    i1l902 0053  
                  i1l920 0071                    i1l912 005C                    i1l904 0054  
                  i1l930 0092                    i1l922 007E                    i1l914 0069  
                  i1l916 006E                    i1l908 0059                    i1l918 0070  
                  i1l926 0083                    i1l864 0149                    i1l928 0090  
                  i1l890 0031                    i1l892 003A                    i1l894 003C  
                  i1l886 0027                    i1l888 002B                    i1l896 003D  
                  i1l898 0043                    u11_20 002B                    u11_21 002A  
                  u12_20 0031                    u12_21 0030                    u13_20 003A  
                  u13_21 0039                    u14_20 0043                    u14_21 0042  
                  u15_20 004C                    u15_21 004B                    u16_20 0058  
                  u16_21 0057                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _disp1 0034                    _disp2 0032                    _valor 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_DISP 0155          __initialization 0011             __end_of_main 0106  
                 ??_DISP 0072                   ??_main 0037             ??_ADC_CONFIG 0036  
                 _ADC_IF 0129                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1022 0088       __end_of_ADC_CONFIG 0149                   saved_w 007E  
              DISP@valor 0070  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 0119           _OPTION_REGbits 0081                  ?_ADC_IF 0070  
             __pmaintext 009C               __pintentry 0004          __size_of_ADC_IF 0010  
                __ptext1 0129                  __ptext2 0139                  __ptext3 0027  
                __ptext4 0149                  _display 0020             __size_of_isr 0075  
   end_of_initialization 0023                _PORTAbits 0005           __end_of_ADC_IF 0139  
    start_initialization 0011              __end_of_isr 009C                 ??_ADC_IF 0036  
             init_fetch0 0106              __pdataBANK0 0020              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0036                __pnvBANK0 0030  
      interrupt_function 0004                 _PIE1bits 008C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_CONFIG 0139            __size_of_DISP 000C  
          __size_of_main 006A               _INTCONbits 000B              ?_ADC_CONFIG 0070  
               init_ram0 010A                 intlevel1 0000               _OSCCONbits 008F  
