

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 14 15:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   775  2007  30C4               	dw	12484
   776                           
   777                           ;Config register CONFIG2 @ 0x2008
   778                           ;	Brown-out Reset Selection bit
   779                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   780                           ;	Flash Program Memory Self Write Enable bits
   781                           ;	WRT = OFF, Write protection off
   782  2008                     	org	8200
   783  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 14 15:44:07 2021

                      pc 0002                       u70 0067                       u71 0066  
                     u80 0072                       u81 0071                       u90 007C  
                     u91 007B                       fsr 0004                      l800 0067  
                    l810 0081                      l802 006C                      l812 0089  
                    l804 0072                      l806 0077                      l750 0030  
                    l808 007C                      l760 0039                      l752 0032  
                    l770 003E                      l762 003A                      l754 0033  
                    l780 0052                      l772 003F                      l764 003B  
                    l756 0034                      l748 0029                      l790 0057  
                    l782 0053                      l774 004B                      l766 003C  
                    l758 0035                      l792 0059                      l784 0054  
                    l776 004E                      l768 003D                      l794 005B  
                    l786 0055                      l778 0051                      l796 005F  
                    l788 0056                      l798 0061                      _isr 008F  
                    _val 0076                      indf 0000                     ?_isr 0070  
                   _T0IF 005A                     _IOCB 0096                     _RBIF 0058  
                   i1l58 00B1                     _TMR0 0001                     _WPUB 0095  
                   u1_20 0093                     u1_21 0092                     u2_20 00A0  
                   u2_21 009F                     u3_20 00A6                     u3_21 00A5  
                   _main 0029                     _modo 0077                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l670 009C                    i1l680 00B0  
                  i1l672 00A0                    i1l664 008F                    i1l674 00A6  
                  i1l666 0093                    i1l676 00A8                    i1l668 009B  
                  i1l678 00AC                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _cont1 0075  
                  _cont2 0074                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008F  
                 ??_main 0073                   _ANSELH 0189             __pdataCOMMON 0077  
                 saved_w 007E  __end_of__initialization 0025           __pcstackCOMMON 0070  
           __pidataBANK0 00CB           _OPTION_REGbits 0081               __pnvCOMMON 0076  
             __pmaintext 0029               __pintentry 0004                  __ptext1 008F  
                _display 0020             __size_of_isr 0029     end_of_initialization 0025  
          __pidataCOMMON 00D5      start_initialization 000F              __end_of_isr 00B8  
             init_fetch0 00B8              __pdataBANK0 0020              __pbssCOMMON 0074  
              ___latbits 0002        interrupt_function 0004            __size_of_main 0066  
             _INTCONbits 000B                 init_ram0 00BC                 intlevel1 0000  
             _OSCCONbits 008F  
