

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   725                           ; Number of cases is 1, Range of values is 0 to 0
   726                           ; switch strategies available:
   727                           ; Name         Instructions Cycles
   728                           ; simple_byte            4     3 (average)
   729                           ; direct_byte           11     8 (fixed)
   730                           ; jumptable            260     6 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732  0045  082C               	movf	??_sprintf+1,w
   733  0046  3A00               	xorlw	0	; case 0
   734  0047  1903               	skipnz
   735  0048  284A               	goto	l1414
   736  0049  28F0               	goto	l1342
   737  004A                     l1414:
   738                           
   739                           ; Switch size 1, requested type "simple"
   740                           ; Number of cases is 3, Range of values is 0 to 105
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte           10     6 (average)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  004A  082B               	movf	??_sprintf,w
   747  004B  3A00               	xorlw	0	; case 0
   748  004C  1903               	skipnz
   749  004D  2902               	goto	l1344
   750  004E  3A64               	xorlw	100	; case 100
   751  004F  1903               	skipnz
   752  0050  2855               	goto	l1304
   753  0051  3A0D               	xorlw	13	; case 105
   754  0052  1903               	skipnz
   755  0053  2855               	goto	l1304
   756  0054  28F0               	goto	l1342
   757  0055                     l1304:
   758                           
   759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   760  0055  082E               	movf	sprintf@ap,w
   761  0056  0084               	movwf	4
   762  0057  1383               	bcf	3,7	;select IRP bank0
   763  0058  0800               	movf	0,w
   764  0059  00B1               	movwf	sprintf@val
   765  005A  0A84               	incf	4,f
   766  005B  0800               	movf	0,w
   767  005C  00B2               	movwf	sprintf@val+1
   768  005D                     l1306:
   769  005D  3002               	movlw	2
   770  005E  00AB               	movwf	??_sprintf
   771  005F  082B               	movf	??_sprintf,w
   772  0060  07AE               	addwf	sprintf@ap,f
   773  0061                     l1308:
   774                           
   775                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   776  0061  1FB2               	btfss	sprintf@val+1,7
   777  0062  2864               	goto	u711
   778  0063  2865               	goto	u710
   779  0064                     u711:
   780  0064  286E               	goto	l1314
   781  0065                     u710:
   782  0065                     l1310:
   783                           
   784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   785  0065  3003               	movlw	3
   786  0066  00AB               	movwf	??_sprintf
   787  0067  082B               	movf	??_sprintf,w
   788  0068  04AF               	iorwf	sprintf@flag,f
   789  0069                     l1312:
   790                           
   791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   792  0069  09B1               	comf	sprintf@val,f
   793  006A  09B2               	comf	sprintf@val+1,f
   794  006B  0AB1               	incf	sprintf@val,f
   795  006C  1903               	skipnz
   796  006D  0AB2               	incf	sprintf@val+1,f
   797  006E                     l1314:
   798                           
   799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   800  006E  01B4               	clrf	sprintf@c
   801  006F  0AB4               	incf	sprintf@c,f
   802  0070                     l1320:
   803                           
   804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   805  0070  0834               	movf	sprintf@c,w
   806  0071  00AB               	movwf	??_sprintf
   807  0072  072B               	addwf	??_sprintf,w
   808  0073  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   809  0074  0084               	movwf	4
   810  0075  120A  118A  22AE  120A  118A  	fcall	stringdir
   811  007A  00AC               	movwf	??_sprintf+1
   812  007B  120A  118A  22AE  120A  118A  	fcall	stringdir
   813  0080  00AD               	movwf	??_sprintf+2
   814  0081  082D               	movf	??_sprintf+2,w
   815  0082  0232               	subwf	sprintf@val+1,w
   816  0083  1D03               	skipz
   817  0084  2887               	goto	u725
   818  0085  082C               	movf	??_sprintf+1,w
   819  0086  0231               	subwf	sprintf@val,w
   820  0087                     u725:
   821  0087  1803               	skipnc
   822  0088  288A               	goto	u721
   823  0089  288B               	goto	u720
   824  008A                     u721:
   825  008A  288C               	goto	l1324
   826  008B                     u720:
   827  008B  2896               	goto	l1326
   828  008C                     l1324:
   829  008C  3001               	movlw	1
   830  008D  00AB               	movwf	??_sprintf
   831  008E  082B               	movf	??_sprintf,w
   832  008F  07B4               	addwf	sprintf@c,f
   833  0090  3005               	movlw	5
   834  0091  0634               	xorwf	sprintf@c,w
   835  0092  1D03               	btfss	3,2
   836  0093  2895               	goto	u731
   837  0094  2896               	goto	u730
   838  0095                     u731:
   839  0095  2870               	goto	l1320
   840  0096                     u730:
   841  0096                     l1326:
   842                           
   843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   844  0096  082F               	movf	sprintf@flag,w
   845  0097  3903               	andlw	3
   846  0098  1903               	btfsc	3,2
   847  0099  289B               	goto	u741
   848  009A  289C               	goto	u740
   849  009B                     u741:
   850  009B  28A7               	goto	l1332
   851  009C                     u740:
   852  009C                     l1328:
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   855  009C  302D               	movlw	45
   856  009D  00AB               	movwf	??_sprintf
   857  009E  0833               	movf	sprintf@sp,w
   858  009F  0084               	movwf	4
   859  00A0  082B               	movf	??_sprintf,w
   860  00A1  1383               	bcf	3,7	;select IRP bank0
   861  00A2  0080               	movwf	0
   862  00A3                     l1330:
   863  00A3  3001               	movlw	1
   864  00A4  00AB               	movwf	??_sprintf
   865  00A5  082B               	movf	??_sprintf,w
   866  00A6  07B3               	addwf	sprintf@sp,f
   867  00A7                     l1332:
   868                           
   869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   870  00A7  0834               	movf	sprintf@c,w
   871  00A8  00AB               	movwf	??_sprintf
   872  00A9  082B               	movf	??_sprintf,w
   873  00AA  00B0               	movwf	sprintf@prec
   874                           
   875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   876  00AB  28E7               	goto	l1340
   877  00AC                     l1334:
   878                           
   879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   880  00AC  300A               	movlw	10
   881  00AD  00A3               	movwf	___lwmod@divisor
   882  00AE  3000               	movlw	0
   883  00AF  00A4               	movwf	___lwmod@divisor+1
   884  00B0  0830               	movf	sprintf@prec,w
   885  00B1  00AB               	movwf	??_sprintf
   886  00B2  072B               	addwf	??_sprintf,w
   887  00B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   888  00B4  0084               	movwf	4
   889  00B5  120A  118A  22AE  120A  118A  	fcall	stringdir
   890  00BA  00F3               	movwf	___lwdiv@divisor
   891  00BB  120A  118A  22AE  120A  118A  	fcall	stringdir
   892  00C0  00F4               	movwf	___lwdiv@divisor+1
   893  00C1  0832               	movf	sprintf@val+1,w
   894  00C2  00F6               	movwf	___lwdiv@dividend+1
   895  00C3  0831               	movf	sprintf@val,w
   896  00C4  00F5               	movwf	___lwdiv@dividend
   897  00C5  120A  118A  216F  120A  118A  	fcall	___lwdiv
   898  00CA  0874               	movf	?___lwdiv+1,w
   899  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   900  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   901  00CD  00A6               	movwf	___lwmod@dividend+1
   902  00CE  0873               	movf	?___lwdiv,w
   903  00CF  00A5               	movwf	___lwmod@dividend
   904  00D0  120A  118A  21FA  120A  118A  	fcall	___lwmod
   905  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   906  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   907  00D7  0823               	movf	?___lwmod,w
   908  00D8  3E30               	addlw	48
   909  00D9  00AC               	movwf	??_sprintf+1
   910  00DA  082C               	movf	??_sprintf+1,w
   911  00DB  00B4               	movwf	sprintf@c
   912  00DC                     l1336:
   913                           
   914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   915  00DC  0834               	movf	sprintf@c,w
   916  00DD  00AB               	movwf	??_sprintf
   917  00DE  0833               	movf	sprintf@sp,w
   918  00DF  0084               	movwf	4
   919  00E0  082B               	movf	??_sprintf,w
   920  00E1  1383               	bcf	3,7	;select IRP bank0
   921  00E2  0080               	movwf	0
   922  00E3                     l1338:
   923  00E3  3001               	movlw	1
   924  00E4  00AB               	movwf	??_sprintf
   925  00E5  082B               	movf	??_sprintf,w
   926  00E6  07B3               	addwf	sprintf@sp,f
   927  00E7                     l1340:
   928                           
   929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   930  00E7  30FF               	movlw	255
   931  00E8  00AB               	movwf	??_sprintf
   932  00E9  082B               	movf	??_sprintf,w
   933  00EA  07B0               	addwf	sprintf@prec,f
   934  00EB  0A30               	incf	sprintf@prec,w
   935  00EC  1D03               	btfss	3,2
   936  00ED  28EF               	goto	u751
   937  00EE  28F0               	goto	u750
   938  00EF                     u751:
   939  00EF  28AC               	goto	l1334
   940  00F0                     u750:
   941  00F0                     l1342:
   942                           
   943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   944  00F0  3001               	movlw	1
   945  00F1  07A8               	addwf	sprintf@f,f
   946  00F2  30FF               	movlw	-1
   947  00F3  0728               	addwf	sprintf@f,w
   948  00F4  0084               	movwf	4
   949  00F5  120A  118A  22AE  120A  118A  	fcall	stringdir
   950  00FA  00AB               	movwf	??_sprintf
   951  00FB  082B               	movf	??_sprintf,w
   952  00FC  00B4               	movwf	sprintf@c
   953  00FD  0834               	movf	sprintf@c,w
   954  00FE  1D03               	btfss	3,2
   955  00FF  2901               	goto	u761
   956  0100  2902               	goto	u760
   957  0101                     u761:
   958  0101  2825               	goto	l1292
   959  0102                     u760:
   960  0102                     l1344:
   961                           
   962                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   963  0102  0833               	movf	sprintf@sp,w
   964  0103  0084               	movwf	4
   965  0104  1383               	bcf	3,7	;select IRP bank0
   966  0105  0180               	clrf	0
   967  0106                     l212:
   968  0106  0008               	return
   969  0107                     __end_of_sprintf:
   970                           
   971                           	psect	text2
   972  01FA                     __ptext2:	
   973 ;; *************** function ___lwmod *****************
   974 ;; Defined at:
   975 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  divisor         2    3[BANK0 ] unsigned int 
   978 ;;  dividend        2    5[BANK0 ] unsigned int 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  counter         1    7[BANK0 ] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  2    3[BANK0 ] unsigned int 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       4       0       0       0
   991 ;;      Locals:         0       1       0       0       0
   992 ;;      Temps:          1       0       0       0       0
   993 ;;      Totals:         1       5       0       0       0
   994 ;;Total ram usage:        6 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_sprintf
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function ___lwmod
  1006  01FA                     ___lwmod:
  1007  01FA                     l1268:	
  1008                           ;incstack = 0
  1009                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1010                           
  1011  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1012  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1013  01FC  0823               	movf	___lwmod@divisor,w
  1014  01FD  0424               	iorwf	___lwmod@divisor+1,w
  1015  01FE  1903               	btfsc	3,2
  1016  01FF  2A01               	goto	u641
  1017  0200  2A02               	goto	u640
  1018  0201                     u641:
  1019  0201  2A31               	goto	l1286
  1020  0202                     u640:
  1021  0202                     l1270:
  1022  0202  01A7               	clrf	___lwmod@counter
  1023  0203  0AA7               	incf	___lwmod@counter,f
  1024  0204  2A10               	goto	l1276
  1025  0205                     l1272:
  1026  0205  3001               	movlw	1
  1027  0206                     u655:
  1028  0206  1003               	clrc
  1029  0207  0DA3               	rlf	___lwmod@divisor,f
  1030  0208  0DA4               	rlf	___lwmod@divisor+1,f
  1031  0209  3EFF               	addlw	-1
  1032  020A  1D03               	skipz
  1033  020B  2A06               	goto	u655
  1034  020C                     l1274:
  1035  020C  3001               	movlw	1
  1036  020D  00F8               	movwf	??___lwmod
  1037  020E  0878               	movf	??___lwmod,w
  1038  020F  07A7               	addwf	___lwmod@counter,f
  1039  0210                     l1276:
  1040  0210  1FA4               	btfss	___lwmod@divisor+1,7
  1041  0211  2A13               	goto	u661
  1042  0212  2A14               	goto	u660
  1043  0213                     u661:
  1044  0213  2A05               	goto	l1272
  1045  0214                     u660:
  1046  0214                     l1278:
  1047  0214  0824               	movf	___lwmod@divisor+1,w
  1048  0215  0226               	subwf	___lwmod@dividend+1,w
  1049  0216  1D03               	skipz
  1050  0217  2A1A               	goto	u675
  1051  0218  0823               	movf	___lwmod@divisor,w
  1052  0219  0225               	subwf	___lwmod@dividend,w
  1053  021A                     u675:
  1054  021A  1C03               	skipc
  1055  021B  2A1D               	goto	u671
  1056  021C  2A1E               	goto	u670
  1057  021D                     u671:
  1058  021D  2A24               	goto	l1282
  1059  021E                     u670:
  1060  021E                     l1280:
  1061  021E  0823               	movf	___lwmod@divisor,w
  1062  021F  02A5               	subwf	___lwmod@dividend,f
  1063  0220  0824               	movf	___lwmod@divisor+1,w
  1064  0221  1C03               	skipc
  1065  0222  03A6               	decf	___lwmod@dividend+1,f
  1066  0223  02A6               	subwf	___lwmod@dividend+1,f
  1067  0224                     l1282:
  1068  0224  3001               	movlw	1
  1069  0225                     u685:
  1070  0225  1003               	clrc
  1071  0226  0CA4               	rrf	___lwmod@divisor+1,f
  1072  0227  0CA3               	rrf	___lwmod@divisor,f
  1073  0228  3EFF               	addlw	-1
  1074  0229  1D03               	skipz
  1075  022A  2A25               	goto	u685
  1076  022B                     l1284:
  1077  022B  3001               	movlw	1
  1078  022C  02A7               	subwf	___lwmod@counter,f
  1079  022D  1D03               	btfss	3,2
  1080  022E  2A30               	goto	u691
  1081  022F  2A31               	goto	u690
  1082  0230                     u691:
  1083  0230  2A14               	goto	l1278
  1084  0231                     u690:
  1085  0231                     l1286:
  1086  0231  0826               	movf	___lwmod@dividend+1,w
  1087  0232  00A4               	movwf	?___lwmod+1
  1088  0233  0825               	movf	___lwmod@dividend,w
  1089  0234  00A3               	movwf	?___lwmod
  1090  0235                     l498:
  1091  0235  0008               	return
  1092  0236                     __end_of___lwmod:
  1093                           
  1094                           	psect	text3
  1095  016F                     __ptext3:	
  1096 ;; *************** function ___lwdiv *****************
  1097 ;; Defined at:
  1098 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  divisor         2    3[COMMON] unsigned int 
  1101 ;;  dividend        2    5[COMMON] unsigned int 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  quotient        2    1[BANK0 ] unsigned int 
  1104 ;;  counter         1    0[BANK0 ] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  2    3[COMMON] unsigned int 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         4       0       0       0       0
  1115 ;;      Locals:         0       3       0       0       0
  1116 ;;      Temps:          1       0       0       0       0
  1117 ;;      Totals:         5       3       0       0       0
  1118 ;;Total ram usage:        8 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_sprintf
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function ___lwdiv
  1130  016F                     ___lwdiv:
  1131  016F                     l1242:	
  1132                           ;incstack = 0
  1133                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1134                           
  1135  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0171  01A1               	clrf	___lwdiv@quotient
  1138  0172  01A2               	clrf	___lwdiv@quotient+1
  1139  0173                     l1244:
  1140  0173  0873               	movf	___lwdiv@divisor,w
  1141  0174  0474               	iorwf	___lwdiv@divisor+1,w
  1142  0175  1903               	btfsc	3,2
  1143  0176  2978               	goto	u571
  1144  0177  2979               	goto	u570
  1145  0178                     u571:
  1146  0178  29B0               	goto	l1264
  1147  0179                     u570:
  1148  0179                     l1246:
  1149  0179  01A0               	clrf	___lwdiv@counter
  1150  017A  0AA0               	incf	___lwdiv@counter,f
  1151  017B  2987               	goto	l1252
  1152  017C                     l1248:
  1153  017C  3001               	movlw	1
  1154  017D                     u585:
  1155  017D  1003               	clrc
  1156  017E  0DF3               	rlf	___lwdiv@divisor,f
  1157  017F  0DF4               	rlf	___lwdiv@divisor+1,f
  1158  0180  3EFF               	addlw	-1
  1159  0181  1D03               	skipz
  1160  0182  297D               	goto	u585
  1161  0183                     l1250:
  1162  0183  3001               	movlw	1
  1163  0184  00F7               	movwf	??___lwdiv
  1164  0185  0877               	movf	??___lwdiv,w
  1165  0186  07A0               	addwf	___lwdiv@counter,f
  1166  0187                     l1252:
  1167  0187  1FF4               	btfss	___lwdiv@divisor+1,7
  1168  0188  298A               	goto	u591
  1169  0189  298B               	goto	u590
  1170  018A                     u591:
  1171  018A  297C               	goto	l1248
  1172  018B                     u590:
  1173  018B                     l1254:
  1174  018B  3001               	movlw	1
  1175  018C                     u605:
  1176  018C  1003               	clrc
  1177  018D  0DA1               	rlf	___lwdiv@quotient,f
  1178  018E  0DA2               	rlf	___lwdiv@quotient+1,f
  1179  018F  3EFF               	addlw	-1
  1180  0190  1D03               	skipz
  1181  0191  298C               	goto	u605
  1182  0192  0874               	movf	___lwdiv@divisor+1,w
  1183  0193  0276               	subwf	___lwdiv@dividend+1,w
  1184  0194  1D03               	skipz
  1185  0195  2998               	goto	u615
  1186  0196  0873               	movf	___lwdiv@divisor,w
  1187  0197  0275               	subwf	___lwdiv@dividend,w
  1188  0198                     u615:
  1189  0198  1C03               	skipc
  1190  0199  299B               	goto	u611
  1191  019A  299C               	goto	u610
  1192  019B                     u611:
  1193  019B  29A3               	goto	l1260
  1194  019C                     u610:
  1195  019C                     l1256:
  1196  019C  0873               	movf	___lwdiv@divisor,w
  1197  019D  02F5               	subwf	___lwdiv@dividend,f
  1198  019E  0874               	movf	___lwdiv@divisor+1,w
  1199  019F  1C03               	skipc
  1200  01A0  03F6               	decf	___lwdiv@dividend+1,f
  1201  01A1  02F6               	subwf	___lwdiv@dividend+1,f
  1202  01A2                     l1258:
  1203  01A2  1421               	bsf	___lwdiv@quotient,0
  1204  01A3                     l1260:
  1205  01A3  3001               	movlw	1
  1206  01A4                     u625:
  1207  01A4  1003               	clrc
  1208  01A5  0CF4               	rrf	___lwdiv@divisor+1,f
  1209  01A6  0CF3               	rrf	___lwdiv@divisor,f
  1210  01A7  3EFF               	addlw	-1
  1211  01A8  1D03               	skipz
  1212  01A9  29A4               	goto	u625
  1213  01AA                     l1262:
  1214  01AA  3001               	movlw	1
  1215  01AB  02A0               	subwf	___lwdiv@counter,f
  1216  01AC  1D03               	btfss	3,2
  1217  01AD  29AF               	goto	u631
  1218  01AE  29B0               	goto	u630
  1219  01AF                     u631:
  1220  01AF  298B               	goto	l1254
  1221  01B0                     u630:
  1222  01B0                     l1264:
  1223  01B0  0822               	movf	___lwdiv@quotient+1,w
  1224  01B1  00F4               	movwf	?___lwdiv+1
  1225  01B2  0821               	movf	___lwdiv@quotient,w
  1226  01B3  00F3               	movwf	?___lwdiv
  1227  01B4                     l488:
  1228  01B4  0008               	return
  1229  01B5                     __end_of___lwdiv:
  1230                           
  1231                           	psect	text4
  1232  0236                     __ptext4:	
  1233 ;; *************** function _setup *****************
  1234 ;; Defined at:
  1235 ;;		line 88 in file "Lab5.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    2
  1256 ;; This function calls:
  1257 ;;		_USART_CONFIG
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _setup
  1265  0236                     _setup:
  1266  0236                     l1068:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1269                           
  1270                           
  1271                           ;Lab5.c: 89:     ANSEL = 0x00;
  1272  0236  1683               	bsf	3,5	;RP0=1, select bank3
  1273  0237  1703               	bsf	3,6	;RP1=1, select bank3
  1274  0238  0188               	clrf	8	;volatile
  1275                           
  1276                           ;Lab5.c: 90:     ANSELH = 0x00;
  1277  0239  0189               	clrf	9	;volatile
  1278                           
  1279                           ;Lab5.c: 92:     TRISA = 0x00;
  1280  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1281  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1282  023C  0185               	clrf	5	;volatile
  1283  023D                     l1070:
  1284                           
  1285                           ;Lab5.c: 93:     TRISB = 0x03;
  1286  023D  3003               	movlw	3
  1287  023E  0086               	movwf	6	;volatile
  1288  023F                     l1072:
  1289                           
  1290                           ;Lab5.c: 94:     TRISC = 0x80;
  1291  023F  3080               	movlw	128
  1292  0240  0087               	movwf	7	;volatile
  1293                           
  1294                           ;Lab5.c: 95:     TRISD = 0x00;
  1295  0241  0188               	clrf	8	;volatile
  1296                           
  1297                           ;Lab5.c: 97:     PORTD = 0x00;
  1298  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0244  0188               	clrf	8	;volatile
  1301  0245                     l1074:
  1302                           
  1303                           ;Lab5.c: 99:     OSCCONbits.IRCF = 0B110;
  1304  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0247  080F               	movf	15,w	;volatile
  1307  0248  398F               	andlw	-113
  1308  0249  3860               	iorlw	96
  1309  024A  008F               	movwf	15	;volatile
  1310  024B                     l1076:
  1311                           
  1312                           ;Lab5.c: 100:     OSCCONbits.OSTS = 0;
  1313  024B  118F               	bcf	15,3	;volatile
  1314  024C                     l1078:
  1315                           
  1316                           ;Lab5.c: 101:     OSCCONbits.SCS = 1;
  1317  024C  140F               	bsf	15,0	;volatile
  1318  024D                     l1080:
  1319                           
  1320                           ;Lab5.c: 103:     OPTION_REGbits.nRBPU = 0;
  1321  024D  1381               	bcf	1,7	;volatile
  1322  024E                     l1082:
  1323                           
  1324                           ;Lab5.c: 104:     INTCONbits.RBIE = 1;
  1325  024E  158B               	bsf	11,3	;volatile
  1326  024F                     l1084:
  1327                           
  1328                           ;Lab5.c: 106:     IOCB = 0x03;
  1329  024F  3003               	movlw	3
  1330  0250  0096               	movwf	22	;volatile
  1331  0251                     l1086:
  1332                           
  1333                           ;Lab5.c: 107:     WPUB = 0x03;
  1334  0251  3003               	movlw	3
  1335  0252  0095               	movwf	21	;volatile
  1336  0253                     l1088:
  1337                           
  1338                           ;Lab5.c: 109:     USART_CONFIG(4, 1, 1);
  1339  0253  3004               	movlw	4
  1340  0254  00F3               	movwf	USART_CONFIG@frec
  1341  0255  3000               	movlw	0
  1342  0256  00F4               	movwf	USART_CONFIG@frec+1
  1343  0257  3001               	movlw	1
  1344  0258  00F5               	movwf	USART_CONFIG@tr
  1345  0259  3000               	movlw	0
  1346  025A  00F6               	movwf	USART_CONFIG@tr+1
  1347  025B  3001               	movlw	1
  1348  025C  00F7               	movwf	USART_CONFIG@rc
  1349  025D  3000               	movlw	0
